##-----------------------------------------------------------------------
##--Author	JRM Annand   13th May 2004
##--Update	JRM Annand... 8th Sep 2004 alpha-production version
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: MWPC_MC.dat (specified in CB_MC.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup of decoding of DAPHNE-style MWPC (TA2CylMWPC) detector class
## This is for the 2-chamber Crystal Ball setup July 2004
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:	800	1	1	1
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## Chamber 1
Layers-In-Chamber:	4	1	5
##
## Misc. parameters of the detector
## In the TA2DaphneMWPC case...
## MI max # intersect positions, MT max # tracks,
## dPhi max difference between strip & wire Phi (rad)
## Rmax, Zmax, Zmin coordinate limits for valid track vertex (mm)
## dPhi12 max difference in phi chambers 1 & 2 for track reconstruction (rad)
##			MI MT MV dPhi   Rmax Zmax Zmin dPhi12
Chamber-Parameter:	16  8  4 0.100  50.0 500  -500 0.5
Element: 0    0 0 0 0.000    4119   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4120   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4121   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4122   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4123   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4124   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4125   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4126   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4127   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4144   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4145   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4146   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4147   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4148   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4149   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4150   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4151   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4152   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4153   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4154   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4155   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4156   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4157   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4158   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4159   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4128   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4129   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4130   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4131   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4132   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4133   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4134   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4135   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4136   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4137   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4138   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4139   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4140   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4141   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4142   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4143   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4160   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4161   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4162   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4163   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4164   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4165   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4166   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4167   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4168   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4169   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4170   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4171   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4172   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4173   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4174   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4175   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4176   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4177   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4178   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4179   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4180   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4181   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4182   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4183   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4184   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4185   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4186   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4187   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4188   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4189   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4190   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4191   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4000   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4001   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4002   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4003   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4004   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4005   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4006   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4007   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4008   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4009   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4010   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4011   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4012   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4013   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4014   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4015   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4016   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4017   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4018   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4019   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4020   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4021   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4022   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4023   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4024   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4025   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4026   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4027   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4028   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4029   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4030   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4031   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4032   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4033   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4034   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4035   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4036   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4037   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4038   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4039   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4040   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4041   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4042   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4043   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4044   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4045   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4046   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4047   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4048   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4049   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4050   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4051   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4052   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4053   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4054   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4055   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4056   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4057   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4058   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4059   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4060   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4061   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4062   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4063   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4064   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4065   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4066   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4067   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4068   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4069   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4070   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4071   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4072   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4073   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4074   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4075   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4076   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4077   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4078   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4079   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4080   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4081   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4082   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4083   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4084   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4085   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4086   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4087   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4088   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4089   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4090   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4091   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4092   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4093   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4094   0   500 -4000 0.117   6.4 0.0 0.0
Element: 0    0 0 0 0.000    4095   0   500 -4000 0.117   6.4 0.0 0.0
##
## 2th Layer: Chamber 2 "plane" of wires.
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
## phi0-2: quadratic z correction coeffs;
##	  name	#wi mcl cls rad len phi0  phi1  phi2
##Cyl-Wire: Wire2	288 4	4   96  560 0.0  00.00 00.00
Cyl-Wire: Wire2	288 4	4   96  560 -0.0316  00.00 00.00
##
# Specify each wire  belonging to inner wire plane...one line for each
#	 ADC# l h p MeV/ch   TDC#   low/high off  ns/ch   r,  z, phi
Element: 0    0 0 0 0.000    4336   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4337   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4338   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4339   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4340   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4341   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4342   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4343   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4344   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4345   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4346   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4347   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4348   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4349   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4350   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4351   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4352   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4353   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4354   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4355   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4356   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4357   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4358   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4359   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4360   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4361   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4362   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4363   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4364   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4365   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4366   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4367   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4368   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4369   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4370   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4371   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4372   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4373   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4374   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4375   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4376   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4377   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4378   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4379   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4380   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4381   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4382   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4383   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4384   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4385   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4386   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4387   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4388   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4389   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4390   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4391   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4392   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4393   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4394   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4395   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4396   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4397   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4398   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4399   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4400   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4401   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4402   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4403   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4404   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4405   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4406   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4407   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4408   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4409   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4410   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4411   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4412   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4413   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4414   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4415   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4416   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4417   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4418   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4419   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4420   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4421   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4422   0   500 -4000 0.117   9.6 0.0 0.0
Element: 0    0 0 0 0.000    4423   0   500 -4000 0.117   9.6 0.0 0.0
