Element: 848 0.2 2.5 0.0 0.00050 1472M0 -250.0 150.0 -3000.0 0.1170 0 0 0 247.789 3.106 448
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -250.0 150.0 -3000.0 0.1170 0 0 0 250.720 3.055 449
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -250.0 150.0 -3000.0 0.1170 0 0 0 253.701 3.086 450
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -250.0 150.0 -3000.0 0.1170 0 0 0 256.692 3.112 451
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -250.0 150.0 -3000.0 0.1170 0 0 0 259.694 3.142 452
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -250.0 150.0 -3000.0 0.1170 0 0 0 262.709 3.170 453
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -250.0 150.0 -3000.0 0.1170 0 0 0 265.736 3.197 454
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -250.0 150.0 -3000.0 0.1170 0 0 0 268.774 3.226 455
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -250.0 150.0 -3000.0 0.1170 0 0 0 271.855 3.191 456
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -250.0 150.0 -3000.0 0.1170 0 0 0 274.882 3.151 457
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -250.0 150.0 -3000.0 0.1170 0 0 0 277.955 3.180 458
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -250.0 150.0 -3000.0 0.1170 0 0 0 281.039 3.208 459
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -250.0 150.0 -3000.0 0.1170 0 0 0 284.134 3.237 460
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -250.0 150.0 -3000.0 0.1170 0 0 0 287.241 3.264 461
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -250.0 150.0 -3000.0 0.1170 0 0 0 290.361 3.293 462
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -250.0 150.0 -3000.0 0.1170 0 0 0 293.492 3.325 463
##
## G 64 - 95  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -250.0 150.0 -3000.0 0.1170 0 0 0 296.634 3.353 464
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -250.0 150.0 -3000.0 0.1170 0 0 0 299.788 3.382 465
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -250.0 150.0 -3000.0 0.1170 0 0 0 302.953 3.410 466
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -250.0 150.0 -3000.0 0.1170 0 0 0 306.171 3.358 467
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -250.0 150.0 -3000.0 0.1170 0 0 0 309.319 3.304 468
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -250.0 150.0 -3000.0 0.1170 0 0 0 312.519 3.333 469
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -250.0 150.0 -3000.0 0.1170 0 0 0 315.732 3.361 470
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -250.0 150.0 -3000.0 0.1170 0 0 0 318.956 3.390 471
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -250.0 150.0 -3000.0 0.1170 0 0 0 322.192 3.420 472
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -250.0 150.0 -3000.0 0.1170 0 0 0 325.439 3.448 473
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -250.0 150.0 -3000.0 0.1170 0 0 0 328.698 3.477 474
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -250.0 150.0 -3000.0 0.1170 0 0 0 331.968 3.508 475
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -250.0 150.0 -3000.0 0.1170 0 0 0 335.286 3.467 476
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -250.0 150.0 -3000.0 0.1170 0 0 0 338.545 3.423 477
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -250.0 150.0 -3000.0 0.1170 0 0 0 341.849 3.453 478
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -250.0 150.0 -3000.0 0.1170 0 0 0 345.167 3.480 479
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -250.0 150.0 -3000.0 0.1170 0 0 0 348.495 3.512 480
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -250.0 150.0 -3000.0 0.1170 0 0 0 351.833 3.538 481
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -250.0 150.0 -3000.0 0.1170 0 0 0 355.185 3.568 482
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -250.0 150.0 -3000.0 0.1170 0 0 0 358.548 3.597 483
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -250.0 150.0 -3000.0 0.1170 0 0 0 361.922 3.627 484
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -250.0 150.0 -3000.0 0.1170 0 0 0 365.344 3.582 485
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -250.0 150.0 -3000.0 0.1170 0 0 0 368.704 3.537 486
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -250.0 150.0 -3000.0 0.1170 0 0 0 372.112 3.564 487
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -250.0 150.0 -3000.0 0.1170 0 0 0 375.532 3.595 488
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -250.0 150.0 -3000.0 0.1170 0 0 0 378.962 3.624 489
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -250.0 150.0 -3000.0 0.1170 0 0 0 382.403 3.652 490
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -250.0 150.0 -3000.0 0.1170 0 0 0 385.856 3.682 491
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -250.0 150.0 -3000.0 0.1170 0 0 0 389.320 3.711 492
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -250.0 150.0 -3000.0 0.1170 0 0 0 392.795 3.740 493
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -250.0 150.0 -3000.0 0.1170 0 0 0 396.315 3.704 494
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -250.0 150.0 -3000.0 0.1170 0 0 0 399.778 3.664 495
##
## G 96 - 127  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -250.0 150.0 -3000.0 0.1170 0 0 0 403.285 3.693 496
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -250.0 150.0 -3000.0 0.1170 0 0 0 406.804 3.722 497
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -250.0 150.0 -3000.0 0.1170 0 0 0 410.333 3.751 498
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -250.0 150.0 -3000.0 0.1170 0 0 0 413.874 3.780 499
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -250.0 150.0 -3000.0 0.1170 0 0 0 417.425 3.810 500
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -250.0 150.0 -3000.0 0.1170 0 0 0 420.986 3.841 501
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -250.0 150.0 -3000.0 0.1170 0 0 0 424.559 3.869 502
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -250.0 150.0 -3000.0 0.1170 0 0 0 428.183 3.816 503
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -250.0 150.0 -3000.0 0.1170 0 0 0 431.735 3.762 504
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -250.0 150.0 -3000.0 0.1170 0 0 0 435.340 3.791 505
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -250.0 150.0 -3000.0 0.1170 0 0 0 438.953 3.821 506
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -250.0 150.0 -3000.0 0.1170 0 0 0 442.579 3.849 507
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -250.0 150.0 -3000.0 0.1170 0 0 0 446.213 3.878 508
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -250.0 150.0 -3000.0 0.1170 0 0 0 449.859 3.908 509
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -250.0 150.0 -3000.0 0.1170 0 0 0 453.514 3.936 510
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -250.0 150.0 -3000.0 0.1170 0 0 0 457.180 3.966 511
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -250.0 150.0 -3000.0 0.1170 0 0 0 460.855 3.995 512
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -250.0 150.0 -3000.0 0.1170 0 0 0 464.579 3.950 513
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -250.0 150.0 -3000.0 0.1170 0 0 0 468.237 3.905 514
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -250.0 150.0 -3000.0 0.1170 0 0 0 471.943 3.933 515
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -250.0 150.0 -3000.0 0.1170 0 0 0 475.658 3.963 516
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -250.0 150.0 -3000.0 0.1170 0 0 0 479.384 3.991 517
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -250.0 150.0 -3000.0 0.1170 0 0 0 483.119 4.021 518
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -250.0 150.0 -3000.0 0.1170 0 0 0 486.864 4.051 519
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -250.0 150.0 -3000.0 0.1170 0 0 0 490.618 4.080 520
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -250.0 150.0 -3000.0 0.1170 0 0 0 494.382 4.109 521
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -250.0 150.0 -3000.0 0.1170 0 0 0 498.155 4.139 522
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -250.0 150.0 -3000.0 0.1170 0 0 0 501.983 4.077 523
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -250.0 150.0 -3000.0 0.1170 0 0 0 505.730 4.013 524
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -250.0 150.0 -3000.0 0.1170 0 0 0 509.531 4.041 525
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -250.0 150.0 -3000.0 0.1170 0 0 0 513.341 4.071 526
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -250.0 150.0 -3000.0 0.1170 0 0 0 517.161 4.100 527
##
## G 128 - 159  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -250.0 150.0 -3000.0 0.1170 0 0 0 520.990 4.130 528
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -250.0 150.0 -3000.0 0.1170 0 0 0 524.827 4.158 529
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -250.0 150.0 -3000.0 0.1170 0 0 0 528.674 4.189 530
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -250.0 150.0 -3000.0 0.1170 0 0 0 532.530 4.217 531
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -250.0 150.0 -3000.0 0.1170 0 0 0 536.395 4.246 532
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -250.0 150.0 -3000.0 0.1170 0 0 0 540.315 4.180 533
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -250.0 150.0 -3000.0 0.1170 0 0 0 544.149 4.113 534
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -250.0 150.0 -3000.0 0.1170 0 0 0 548.039 4.141 535
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -250.0 150.0 -3000.0 0.1170 0 0 0 551.938 4.171 536
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -250.0 150.0 -3000.0 0.1170 0 0 0 555.845 4.198 537
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -250.0 150.0 -3000.0 0.1170 0 0 0 559.761 4.227 538
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -250.0 150.0 -3000.0 0.1170 0 0 0 563.685 4.255 539
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -250.0 150.0 -3000.0 0.1170 0 0 0 567.617 4.284 540
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -250.0 150.0 -3000.0 0.1170 0 0 0 571.558 4.313 541
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -250.0 150.0 -3000.0 0.1170 0 0 0 575.506 4.342 542
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -250.0 150.0 -3000.0 0.1170 0 0 0 579.463 4.371 543
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -250.0 150.0 -3000.0 0.1170 0 0 0 583.477 4.299 544
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -250.0 150.0 -3000.0 0.1170 0 0 0 587.400 4.227 545
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -250.0 150.0 -3000.0 0.1170 0 0 0 591.380 4.255 546
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -250.0 150.0 -3000.0 0.1170 0 0 0 595.368 4.283 547
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -250.0 150.0 -3000.0 0.1170 0 0 0 599.363 4.313 548
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -250.0 150.0 -3000.0 0.1170 0 0 0 603.366 4.339 549
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -250.0 150.0 -3000.0 0.1170 0 0 0 607.377 4.368 550
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -250.0 150.0 -3000.0 0.1170 0 0 0 611.395 4.396 551
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -250.0 150.0 -3000.0 0.1170 0 0 0 615.420 4.425 552
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -250.0 150.0 -3000.0 0.1170 0 0 0 619.453 4.454 553
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -250.0 150.0 -3000.0 0.1170 0 0 0 623.493 4.482 554
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -250.0 150.0 -3000.0 0.1170 0 0 0 627.593 4.406 555
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -250.0 150.0 -3000.0 0.1170 0 0 0 631.594 4.327 556
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -250.0 150.0 -3000.0 0.1170 0 0 0 635.655 4.357 557
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -250.0 150.0 -3000.0 0.1170 0 0 0 639.723 4.382 558
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -250.0 150.0 -3000.0 0.1170 0 0 0 643.798 4.412 559
##
## G 160 - 191  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -250.0 150.0 -3000.0 0.1170 0 0 0 647.879 4.439 560
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -250.0 150.0 -3000.0 0.1170 0 0 0 651.967 4.468 561
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -250.0 150.0 -3000.0 0.1170 0 0 0 656.062 4.495 562
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -250.0 150.0 -3000.0 0.1170 0 0 0 660.163 4.524 563
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -250.0 150.0 -3000.0 0.1170 0 0 0 664.271 4.551 564
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -250.0 150.0 -3000.0 0.1170 0 0 0 668.385 4.578 565
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -250.0 150.0 -3000.0 0.1170 0 0 0 672.560 4.499 566
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -250.0 150.0 -3000.0 0.1170 0 0 0 676.632 4.415 567
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -250.0 150.0 -3000.0 0.1170 0 0 0 680.765 4.441 568
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -250.0 150.0 -3000.0 0.1170 0 0 0 684.904 4.470 569
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -250.0 150.0 -3000.0 0.1170 0 0 0 689.049 4.497 570
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -250.0 150.0 -3000.0 0.1170 0 0 0 693.199 4.524 571
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -250.0 150.0 -3000.0 0.1170 0 0 0 697.356 4.552 572
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -250.0 150.0 -3000.0 0.1170 0 0 0 701.518 4.578 573
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -250.0 150.0 -3000.0 0.1170 0 0 0 705.686 4.608 574
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -250.0 150.0 -3000.0 0.1170 0 0 0 709.859 4.634 575
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -250.0 150.0 -3000.0 0.1170 0 0 0 714.038 4.662 576
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -250.0 150.0 -3000.0 0.1170 0 0 0 718.271 4.593 577
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -250.0 150.0 -3000.0 0.1170 0 0 0 722.412 4.518 578
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -250.0 150.0 -3000.0 0.1170 0 0 0 726.607 4.546 579
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -250.0 150.0 -3000.0 0.1170 0 0 0 730.807 4.573 580
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -250.0 150.0 -3000.0 0.1170 0 0 0 735.013 4.600 581
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -250.0 150.0 -3000.0 0.1170 0 0 0 739.223 4.627 582
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -250.0 150.0 -3000.0 0.1170 0 0 0 743.439 4.655 583
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -250.0 150.0 -3000.0 0.1170 0 0 0 747.659 4.681 584
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -250.0 150.0 -3000.0 0.1170 0 0 0 751.884 4.707 585
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -250.0 150.0 -3000.0 0.1170 0 0 0 756.114 4.735 586
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -250.0 150.0 -3000.0 0.1170 0 0 0 760.349 4.762 587
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -250.0 150.0 -3000.0 0.1170 0 0 0 764.648 4.670 588
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -250.0 150.0 -3000.0 0.1170 0 0 0 768.831 4.576 589
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -250.0 150.0 -3000.0 0.1170 0 0 0 773.080 4.602 590
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -250.0 150.0 -3000.0 0.1170 0 0 0 777.333 4.630 591
##
## G 192 - 223  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -250.0 150.0 -3000.0 0.1170 0 0 0 781.590 4.655 592
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -250.0 150.0 -3000.0 0.1170 0 0 0 785.851 4.682 593
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -250.0 150.0 -3000.0 0.1170 0 0 0 790.116 4.708 594
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -250.0 150.0 -3000.0 0.1170 0 0 0 794.385 4.735 595
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -250.0 150.0 -3000.0 0.1170 0 0 0 798.659 4.761 596
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -250.0 150.0 -3000.0 0.1170 0 0 0 802.936 4.786 597
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -250.0 150.0 -3000.0 0.1170 0 0 0 807.218 4.814 598
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -250.0 150.0 -3000.0 0.1170 0 0 0 811.502 4.840 599
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -250.0 150.0 -3000.0 0.1170 0 0 0 815.844 4.759 600
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -250.0 150.0 -3000.0 0.1170 0 0 0 820.083 4.679 601
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -250.0 150.0 -3000.0 0.1170 0 0 0 824.379 4.704 602
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -250.0 150.0 -3000.0 0.1170 0 0 0 828.678 4.729 603
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -250.0 150.0 -3000.0 0.1170 0 0 0 832.981 4.755 604
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -250.0 150.0 -3000.0 0.1170 0 0 0 837.286 4.782 605
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -250.0 150.0 -3000.0 0.1170 0 0 0 841.596 4.807 606
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -250.0 150.0 -3000.0 0.1170 0 0 0 845.908 4.833 607
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -250.0 150.0 -3000.0 0.1170 0 0 0 850.224 4.858 608
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -250.0 150.0 -3000.0 0.1170 0 0 0 854.543 4.884 609
