Element: 855 0.2 2.5 0.0 0.00050 1491M0 -200.0 200.0 -1995 0.1170 0 0 0 149.91 1.82 67
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -200.0 200.0 -1970 0.1170 0 0 0 151.65 1.80 68
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -200.0 200.0 -1986 0.1170 0 0 0 153.37 1.78 69
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -200.0 200.0 -1990 0.1170 0 0 0 155.10 1.80 70
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -200.0 200.0 -1983 0.1170 0 0 0 156.85 1.81 71
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -200.0 200.0 -1980 0.1170 0 0 0 158.60 1.83 72
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -200.0 200.0 -1982 0.1170 0 0 0 160.36 1.84 73
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -200.0 200.0 -1980 0.1170 0 0 0 162.12 1.86 74
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -200.0 200.0 -1969 0.1170 0 0 0 163.89 1.88 75
##
## G 64 - 95  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -200.0 200.0 -1985 0.1170 0 0 0 165.67 1.90 76
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -200.0 200.0 -1981 0.1170 0 0 0 167.46 1.91 77
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -200.0 200.0 -1977 0.1170 0 0 0 169.25 1.93 78
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -200.0 200.0 -2000 0.1170 0 0 0 171.07 1.90 79
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -200.0 200.0 -2000 0.1170 0 0 0 172.85 1.87 80
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -200.0 200.0 -1986 0.1170 0 0 0 174.66 1.88 81
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -200.0 200.0 -1979 0.1170 0 0 0 176.48 1.90 82
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -200.0 200.0 -1980 0.1170 0 0 0 178.31 1.92 83
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -200.0 200.0 -1990 0.1170 0 0 0 180.14 1.93 84
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -200.0 200.0 -1983 0.1170 0 0 0 181.98 1.95 85
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -200.0 200.0 -1975 0.1170 0 0 0 183.82 1.97 86
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -200.0 200.0 -1981 0.1170 0 0 0 185.67 1.98 87
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -200.0 200.0 -1973 0.1170 0 0 0 187.55 1.96 88
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -200.0 200.0 -1977 0.1170 0 0 0 189.40 1.94 89
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -200.0 200.0 -1969 0.1170 0 0 0 191.27 1.95 90
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -200.0 200.0 -1981 0.1170 0 0 0 193.15 1.97 91
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -200.0 200.0 -1979 0.1170 0 0 0 195.03 1.99 92
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -200.0 200.0 -1976 0.1170 0 0 0 196.92 2.00 93
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -200.0 200.0 -1976 0.1170 0 0 0 198.82 2.02 94
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -200.0 200.0 -2000 0.1170 0 0 0 200.72 2.03 95
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -200.0 200.0 -2000 0.1170 0 0 0 202.63 2.05 96
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -200.0 200.0 -1977 0.1170 0 0 0 204.57 2.02 97
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -200.0 200.0 -1976 0.1170 0 0 0 206.48 2.00 98
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -200.0 200.0 -1977 0.1170 0 0 0 208.41 2.01 99
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -200.0 200.0 -1979 0.1170 0 0 0 210.34 2.03 100
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -200.0 200.0 -1970 0.1170 0 0 0 212.29 2.05 101
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -200.0 200.0 -1970 0.1170 0 0 0 214.24 2.06 102
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -200.0 200.0 -1975 0.1170 0 0 0 216.19 2.08 103
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -200.0 200.0 -1964 0.1170 0 0 0 218.15 2.10 104
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -200.0 200.0 -1966 0.1170 0 0 0 220.12 2.11 105
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -200.0 200.0 -1969 0.1170 0 0 0 222.12 2.09 106
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -200.0 200.0 -1960 0.1170 0 0 0 224.08 2.07 107
##
## G 96 - 127  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -200.0 200.0 -1957 0.1170 0 0 0 226.07 2.09 108
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -200.0 200.0 -1967 0.1170 0 0 0 228.06 2.10 109
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -200.0 200.0 -1958 0.1170 0 0 0 230.06 2.12 110
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -200.0 200.0 -1965 0.1170 0 0 0 232.07 2.14 111
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -200.0 200.0 -1969 0.1170 0 0 0 234.08 2.15 112
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -200.0 200.0 -1968 0.1170 0 0 0 236.10 2.17 113
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -200.0 200.0 -1966 0.1170 0 0 0 238.12 2.19 114
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -200.0 200.0 -1964 0.1170 0 0 0 240.17 2.16 115
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -200.0 200.0 -1969 0.1170 0 0 0 242.19 2.13 116
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -200.0 200.0 -1970 0.1170 0 0 0 244.23 2.14 117
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -200.0 200.0 -1973 0.1170 0 0 0 246.28 2.16 118
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -200.0 200.0 -2000 0.1170 0 0 0 248.33 2.17 119
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -200.0 200.0 -2000 0.1170 0 0 0 250.39 2.19 120
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -200.0 200.0 -1960 0.1170 0 0 0 252.46 2.21 121
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -200.0 200.0 -1959 0.1170 0 0 0 254.53 2.23 122
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -200.0 200.0 -2000 0.1170 0 0 0 256.61 2.24 123
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -200.0 200.0 -1964 0.1170 0 0 0 258.69 2.26 124
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -200.0 200.0 -1956 0.1170 0 0 0 260.80 2.23 125
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -200.0 200.0 -1973 0.1170 0 0 0 262.88 2.21 126
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -200.0 200.0 -1960 0.1170 0 0 0 264.98 2.22 127
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -200.0 200.0 -1973 0.1170 0 0 0 267.08 2.24 128
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -200.0 200.0 -1964 0.1170 0 0 0 269.20 2.26 129
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -200.0 200.0 -2000 0.1170 0 0 0 271.31 2.27 130
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -200.0 200.0 -1963 0.1170 0 0 0 273.44 2.29 131
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -200.0 200.0 -1969 0.1170 0 0 0 275.57 2.31 132
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -200.0 200.0 -1962 0.1170 0 0 0 277.70 2.32 133
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -200.0 200.0 -1965 0.1170 0 0 0 279.84 2.34 134
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -200.0 200.0 -1958 0.1170 0 0 0 282.01 2.30 135
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -200.0 200.0 -1954 0.1170 0 0 0 284.14 2.27 136
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -200.0 200.0 -1963 0.1170 0 0 0 286.29 2.28 137
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -200.0 200.0 -1970 0.1170 0 0 0 288.45 2.30 138
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -200.0 200.0 -1951 0.1170 0 0 0 290.62 2.32 139
##
## G 128 - 159  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -200.0 200.0 -1945 0.1170 0 0 0 292.79 2.33 140
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -200.0 200.0 -1948 0.1170 0 0 0 294.97 2.35 141
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -200.0 200.0 -1945 0.1170 0 0 0 297.15 2.37 142
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -200.0 200.0 -1948 0.1170 0 0 0 299.34 2.38 143
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -200.0 200.0 -1947 0.1170 0 0 0 301.53 2.40 144
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -200.0 200.0 -1951 0.1170 0 0 0 303.75 2.36 145
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -200.0 200.0 -1957 0.1170 0 0 0 305.93 2.32 146
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -200.0 200.0 -1949 0.1170 0 0 0 308.13 2.34 147
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -200.0 200.0 -1968 0.1170 0 0 0 310.35 2.36 148
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -200.0 200.0 -2000 0.1170 0 0 0 312.56 2.37 149
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -200.0 200.0 -2000 0.1170 0 0 0 314.78 2.39 150
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -200.0 200.0 -1959 0.1170 0 0 0 317.01 2.40 151
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -200.0 200.0 -1954 0.1170 0 0 0 319.24 2.42 152
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -200.0 200.0 -1966 0.1170 0 0 0 321.48 2.44 153
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -200.0 200.0 -1951 0.1170 0 0 0 323.72 2.45 154
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -200.0 200.0 -1959 0.1170 0 0 0 325.96 2.47 155
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -200.0 200.0 -1962 0.1170 0 0 0 328.25 2.43 156
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -200.0 200.0 -1955 0.1170 0 0 0 330.50 2.39 157
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -200.0 200.0 -1957 0.1170 0 0 0 332.77 2.41 158
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -200.0 200.0 -1949 0.1170 0 0 0 335.05 2.42 159
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -200.0 200.0 -1962 0.1170 0 0 0 337.33 2.44 160
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -200.0 200.0 -1954 0.1170 0 0 0 339.62 2.45 161
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -200.0 200.0 -1960 0.1170 0 0 0 341.91 2.47 162
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -200.0 200.0 -1959 0.1170 0 0 0 344.21 2.48 163
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -200.0 200.0 -1963 0.1170 0 0 0 346.51 2.50 164
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -200.0 200.0 -1951 0.1170 0 0 0 348.81 2.52 165
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -200.0 200.0 -1953 0.1170 0 0 0 351.12 2.53 166
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -200.0 200.0 -1949 0.1170 0 0 0 353.47 2.49 167
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -200.0 200.0 -1949 0.1170 0 0 0 355.75 2.45 168
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -200.0 200.0 -1945 0.1170 0 0 0 358.07 2.46 169
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -200.0 200.0 -1950 0.1170 0 0 0 360.40 2.48 170
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -200.0 200.0 -1943 0.1170 0 0 0 362.73 2.49 171
##
## G 160 - 191  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -200.0 200.0 -1936 0.1170 0 0 0 365.06 2.51 172
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -200.0 200.0 -1947 0.1170 0 0 0 367.40 2.52 173
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -200.0 200.0 -1947 0.1170 0 0 0 369.74 2.54 174
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -200.0 200.0 -1948 0.1170 0 0 0 372.08 2.56 175
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -200.0 200.0 -1939 0.1170 0 0 0 374.43 2.57 176
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -200.0 200.0 -1948 0.1170 0 0 0 376.78 2.59 177
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -200.0 200.0 -1952 0.1170 0 0 0 379.17 2.54 178
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -200.0 200.0 -1950 0.1170 0 0 0 381.50 2.50 179
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -200.0 200.0 -1947 0.1170 0 0 0 383.86 2.51 180
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -200.0 200.0 -1957 0.1170 0 0 0 386.23 2.53 181
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -200.0 200.0 -1937 0.1170 0 0 0 388.60 2.54 182
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -200.0 200.0 -1950 0.1170 0 0 0 390.97 2.56 183
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -200.0 200.0 -1941 0.1170 0 0 0 393.35 2.57 184
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -200.0 200.0 -1945 0.1170 0 0 0 395.73 2.59 185
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -200.0 200.0 -1935 0.1170 0 0 0 398.11 2.60 186
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -200.0 200.0 -1947 0.1170 0 0 0 400.50 2.62 187
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -200.0 200.0 -1937 0.1170 0 0 0 402.89 2.63 188
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -200.0 200.0 -1934 0.1170 0 0 0 405.31 2.60 189
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -200.0 200.0 -1948 0.1170 0 0 0 407.67 2.55 190
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -200.0 200.0 -1936 0.1170 0 0 0 410.07 2.57 191
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -200.0 200.0 -2000 0.1170 0 0 0 412.48 2.58 192
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -200.0 200.0 -1940 0.1170 0 0 0 414.88 2.60 193
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -200.0 200.0 -1937 0.1170 0 0 0 417.29 2.62 194
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -200.0 200.0 -2000 0.1170 0 0 0 419.70 2.63 195
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -200.0 200.0 -1941 0.1170 0 0 0 422.11 2.65 196
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -200.0 200.0 -1957 0.1170 0 0 0 424.53 2.66 197
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -200.0 200.0 -1934 0.1170 0 0 0 426.95 2.68 198
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -200.0 200.0 -2000 0.1170 0 0 0 429.37 2.69 199
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -200.0 200.0 -1927 0.1170 0 0 0 431.83 2.64 200
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -200.0 200.0 -1928 0.1170 0 0 0 434.22 2.59 201
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -200.0 200.0 -1942 0.1170 0 0 0 436.65 2.60 202
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -200.0 200.0 -1933 0.1170 0 0 0 439.08 2.62 203
##
## G 192 - 223  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -200.0 200.0 -2000 0.1170 0 0 0 441.52 2.63 204
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -200.0 200.0 -1938 0.1170 0 0 0 443.96 2.65 205
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -200.0 200.0 -1931 0.1170 0 0 0 446.40 2.66 206
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -200.0 200.0 -1939 0.1170 0 0 0 448.84 2.68 207
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -200.0 200.0 -1950 0.1170 0 0 0 451.28 2.69 208
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -200.0 200.0 -1944 0.1170 0 0 0 453.73 2.71 209
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -200.0 200.0 -1941 0.1170 0 0 0 456.18 2.72 210
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -200.0 200.0 -1941 0.1170 0 0 0 458.63 2.74 211
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -200.0 200.0 -1934 0.1170 0 0 0 461.11 2.69 212
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -200.0 200.0 -1944 0.1170 0 0 0 463.54 2.64 213
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -200.0 200.0 -1929 0.1170 0 0 0 466.00 2.66 214
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -200.0 200.0 -1935 0.1170 0 0 0 468.46 2.67 215
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -200.0 200.0 -1927 0.1170 0 0 0 470.92 2.69 216
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -200.0 200.0 -1936 0.1170 0 0 0 473.38 2.70 217
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -200.0 200.0 -1937 0.1170 0 0 0 475.85 2.72 218
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -200.0 200.0 -1939 0.1170 0 0 0 478.32 2.73 219
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -200.0 200.0 -1938 0.1170 0 0 0 480.79 2.75 220
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -200.0 200.0 -1929 0.1170 0 0 0 483.26 2.76 221
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -200.0 200.0 -1938 0.1170 0 0 0 485.73 2.78 222
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -200.0 200.0 -1922 0.1170 0 0 0 488.20 2.79 223
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -200.0 200.0 -1940 0.1170 0 0 0 490.72 2.73 224
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -200.0 200.0 -1933 0.1170 0 0 0 493.16 2.67 225
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -200.0 200.0 -1938 0.1170 0 0 0 495.64 2.69 226
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -200.0 200.0 -1928 0.1170 0 0 0 498.12 2.70 227
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -200.0 200.0 -1939 0.1170 0 0 0 500.60 2.71 228
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -200.0 200.0 -1921 0.1170 0 0 0 503.09 2.73 229
