Element: 824 0.200 2.5 0.00 0.000500 1442M0 -1000.0 1000.0 -3194.53 0.117000 0.000 0.000 0.000 43.240 0.930 2884
Element: 808 0.200 2.5 0.00 0.000500 1436M0 -1000.0 1000.0 -3315.23 0.117000 0.000 0.000 0.000 44.150 0.940 2872
Element: 825 0.200 2.5 0.00 0.000500 1458M0 -1000.0 1000.0 -3186.03 0.117000 0.000 0.000 0.000 45.080 0.940 2885
Element: 809 0.200 2.5 0.00 0.000500 1452M0 -1000.0 1000.0 -3186.63 0.117000 0.000 0.000 0.000 46.010 0.950 2873
Element: 826 0.200 2.5 0.00 0.000500 1443M0 -1000.0 1000.0 -3183.62 0.117000 0.000 0.000 0.000 46.950 0.950 2886
Element: 810 0.200 2.5 0.00 0.000500 1437M0 -1000.0 1000.0 -3318.11 0.117000 0.000 0.000 0.000 47.880 0.950 2874
Element: 827 0.200 2.5 0.00 0.000500 1459M0 -1000.0 1000.0 -3312.83 0.117000 0.000 0.000 0.000 48.810 0.940 2887
Element: 811 0.200 2.5 0.00 0.000500 1453M0 -1000.0 1000.0 -3308.01 0.117000 0.000 0.000 0.000 49.740 0.930 2875
Element: 828 0.200 2.5 0.00 0.000500 1444M0 -1000.0 1000.0 -3308.71 0.117000 0.000 0.000 0.000 50.650 0.920 2888
Element: 829 0.200 2.5 0.00 0.000500 1460M0 -1000.0 1000.0 -3299.61 0.117000 0.000 0.000 0.000 51.560 0.910 2889
Element: 830 0.200 2.5 0.00 0.000500 1445M0 -1000.0 1000.0 -3300.63 0.117000 0.000 0.000 0.000 52.450 0.900 2890
Element: 831 0.200 2.5 0.00 0.000500 1461M0 -1000.0 1000.0 -3302.88 0.117000 0.000 0.000 0.000 53.320 0.880 2891
Element: 812 0.200 2.5 0.00 0.000500 1446M0 -1000.0 1000.0 -3302.02 0.117000 0.000 0.000 0.000 54.180 0.860 2892
Element: 813 0.200 2.5 0.00 0.000500 1462M0 -1000.0 1000.0 -3298.62 0.117000 0.000 0.000 0.000 55.030 0.850 2893
Element: 814 0.200 2.5 0.00 0.000500 1447M0 -1000.0 1000.0 -3174.50 0.117000 0.000 0.000 0.000 55.860 0.840 2894
Element: 815 0.200 2.5 0.00 0.000500 1463M0 -1000.0 1000.0 -3298.78 0.117000 0.000 0.000 0.000 56.680 0.820 2895
##														     	   
## G 32 - 63  Section CD											     	   
##														     	   
Element: 832 0.200 2.5 0.00 0.000500 1464M0 -1000.0 1000.0 -3311.77 0.117000 0.000 0.000 0.000 57.480 0.830 2064
Element: 833 0.200 2.5 0.00 0.000500 1480M0 -1000.0 1000.0 -3314.04 0.117000 0.000 0.000 0.000 58.280 0.840 2065
Element: 834 0.200 2.5 0.00 0.000500 1465M0 -1000.0 1000.0 -3307.95 0.117000 0.000 0.000 0.000 59.090 0.850 2066
Element: 835 0.200 2.5 0.00 0.000500 1481M0 -1000.0 1000.0 -3310.03 0.117000 0.000 0.000 0.000 59.890 0.860 2067
Element: 836 0.200 2.5 0.00 0.000500 1466M0 -1000.0 1000.0 -3310.19 0.117000 0.000 0.000 0.000 60.700 0.860 2068
Element: 837 0.200 2.5 0.00 0.000500 1482M0 -1000.0 1000.0 -3314.55 0.117000 0.000 0.000 0.000 61.510 0.870 2069
Element: 838 0.200 2.5 0.00 0.000500 1467M0 -1000.0 1000.0 -3307.91 0.117000 0.000 0.000 0.000 62.340 0.860 2070
Element: 839 0.200 2.5 0.00 0.000500 1483M0 -1000.0 1000.0 -3308.57 0.117000 0.000 0.000 0.000 63.160 0.840 2071
Element: 840 0.200 2.5 0.00 0.000500 1468M0 -1000.0 1000.0 -3310.04 0.117000 0.000 0.000 0.000 63.980 0.850 2072
Element: 841 0.200 2.5 0.00 0.000500 1484M0 -1000.0 1000.0 -3309.26 0.117000 0.000 0.000 0.000 64.810 0.860 2073
Element: 842 0.200 2.5 0.00 0.000500 1469M0 -1000.0 1000.0 -3303.10 0.117000 0.000 0.000 0.000 65.640 0.870 2074
Element: 843 0.200 2.5 0.00 0.000500 1485M0 -1000.0 1000.0 -3307.82 0.117000 0.000 0.000 0.000 66.480 0.870 2075
Element: 844 0.200 2.5 0.00 0.000500 1470M0 -1000.0 1000.0 -3301.38 0.117000 0.000 0.000 0.000 67.310 0.880 2076
Element: 845 0.200 2.5 0.00 0.000500 1486M0 -1000.0 1000.0 -3309.47 0.117000 0.000 0.000 0.000 68.160 0.890 2077
Element: 846 0.200 2.5 0.00 0.000500 1471M0 -1000.0 1000.0 -3300.06 0.117000 0.000 0.000 0.000 69.000 0.900 2078
Element: 847 0.200 2.5 0.00 0.000500 1487M0 -1000.0 1000.0 -3307.21 0.117000 0.000 0.000 0.000 69.850 0.910 2079
Element: 848 0.200 2.5 0.00 0.000500 1472M0 -1000.0 1000.0 -3304.33 0.117000 0.000 0.000 0.000 70.710 0.890 2080
Element: 849 0.200 2.5 0.00 0.000500 1488M0 -1000.0 1000.0 -3301.74 0.117000 0.000 0.000 0.000 71.550 0.880 2081
Element: 850 0.200 2.5 0.00 0.000500 1473M0 -1000.0 1000.0 -3314.77 0.117000 0.000 0.000 0.000 72.410 0.890 2082
Element: 851 0.200 2.5 0.00 0.000500 1489M0 -1000.0 1000.0 -3298.26 0.117000 0.000 0.000 0.000 73.270 0.900 2083
Element: 852 0.200 2.5 0.00 0.000500 1474M0 -1000.0 1000.0 -3317.92 0.117000 0.000 0.000 0.000 74.130 0.900 2084
Element: 853 0.200 2.5 0.00 0.000500 1490M0 -1000.0 1000.0 -3306.28 0.117000 0.000 0.000 0.000 75.000 0.910 2085
Element: 854 0.200 2.5 0.00 0.000500 1475M0 -1000.0 1000.0 -3312.61 0.117000 0.000 0.000 0.000 75.870 0.920 2086
Element: 855 0.200 2.5 0.00 0.000500 1491M0 -1000.0 1000.0 -3303.40 0.117000 0.000 0.000 0.000 76.750 0.930 2087
Element: 856 0.200 2.5 0.00 0.000500 1476M0 -1000.0 1000.0 -3309.55 0.117000 0.000 0.000 0.000 77.630 0.920 2088
Element: 857 0.200 2.5 0.00 0.000500 1492M0 -1000.0 1000.0 -3303.24 0.117000 0.000 0.000 0.000 78.510 0.910 2089
Element: 858 0.200 2.5 0.00 0.000500 1477M0 -1000.0 1000.0 -3302.51 0.117000 0.000 0.000 0.000 79.390 0.910 2090
Element: 859 0.200 2.5 0.00 0.000500 1493M0 -1000.0 1000.0 -3298.27 0.117000 0.000 0.000 0.000 80.280 0.920 2091
Element: 860 0.200 2.5 0.00 0.000500 1478M0 -1000.0 1000.0 -3294.45 0.117000 0.000 0.000 0.000 81.170 0.930 2092
Element: 861 0.200 2.5 0.00 0.000500 1494M0 -1000.0 1000.0 -3299.13 0.117000 0.000 0.000 0.000 82.060 0.940 2093
Element: 862 0.200 2.5 0.00 0.000500 1479M0 -1000.0 1000.0 -3303.60 0.117000 0.000 0.000 0.000 82.960 0.950 2094
Element: 863 0.200 2.5 0.00 0.000500 1495M0 -1000.0 1000.0 -3296.93 0.117000 0.000 0.000 0.000 83.860 0.950 2095
##														     	   
## G 64 - 95  Section EF											     	   
##														     	   
Element: 864 0.200 2.5 0.00 0.000500 1496M0 -1000.0 1000.0 -3302.16 0.117000 0.000 0.000 0.000 84.770 0.960 2576
Element: 865 0.200 2.5 0.00 0.000500 1512M0 -1000.0 1000.0 -3306.98 0.117000 0.000 0.000 0.000 85.670 0.970 2577
Element: 866 0.200 2.5 0.00 0.000500 1497M0 -1000.0 1000.0 -3315.44 0.117000 0.000 0.000 0.000 86.590 0.980 2578
Element: 867 0.200 2.5 0.00 0.000500 1513M0 -1000.0 1000.0 -3312.74 0.117000 0.000 0.000 0.000 87.510 0.970 2579
Element: 868 0.200 2.5 0.00 0.000500 1498M0 -1000.0 1000.0 -3310.17 0.117000 0.000 0.000 0.000 88.420 0.950 2580
Element: 869 0.200 2.5 0.00 0.000500 1514M0 -1000.0 1000.0 -3313.43 0.117000 0.000 0.000 0.000 89.340 0.960 2581
Element: 870 0.200 2.5 0.00 0.000500 1499M0 -1000.0 1000.0 -3303.61 0.117000 0.000 0.000 0.000 90.260 0.970 2582
Element: 871 0.200 2.5 0.00 0.000500 1515M0 -1000.0 1000.0 -3303.01 0.117000 0.000 0.000 0.000 91.190 0.970 2583
Element: 872 0.200 2.5 0.00 0.000500 1500M0 -1000.0 1000.0 -3310.30 0.117000 0.000 0.000 0.000 92.120 0.980 2584
Element: 873 0.200 2.5 0.00 0.000500 1516M0 -1000.0 1000.0 -3312.53 0.117000 0.000 0.000 0.000 93.060 0.990 2585
Element: 874 0.200 2.5 0.00 0.000500 1501M0 -1000.0 1000.0 -3298.18 0.117000 0.000 0.000 0.000 94.000 1.000 2586
Element: 875 0.200 2.5 0.00 0.000500 1517M0 -1000.0 1000.0 -3313.65 0.117000 0.000 0.000 0.000 94.940 1.010 2587
Element: 876 0.200 2.5 0.00 0.000500 1502M0 -1000.0 1000.0 -3313.01 0.117000 0.000 0.000 0.000 95.900 1.000 2588
Element: 877 0.200 2.5 0.00 0.000500 1518M0 -1000.0 1000.0 -3301.86 0.117000 0.000 0.000 0.000 96.830 0.980 2589
Element: 878 0.200 2.5 0.00 0.000500 1503M0 -1000.0 1000.0 -3294.85 0.117000 0.000 0.000 0.000 97.790 0.990 2590
Element: 879 0.200 2.5 0.00 0.000500 1519M0 -1000.0 1000.0 -3308.90 0.117000 0.000 0.000 0.000 98.740 1.000 2591
Element: 880 0.200 2.5 0.00 0.000500 1504M0 -1000.0 1000.0 -3301.80 0.117000 0.000 0.000 0.000 99.700 1.010 2592
Element: 881 0.200 2.5 0.00 0.000500 1520M0 -1000.0 1000.0 -3304.23 0.117000 0.000 0.000 0.000 100.660 1.020 2593
Element: 882 0.200 2.5 0.00 0.000500 1505M0 -1000.0 1000.0 -3313.38 0.117000 0.000 0.000 0.000 101.630 1.030 2594
Element: 883 0.200 2.5 0.00 0.000500 1521M0 -1000.0 1000.0 -3302.96 0.117000 0.000 0.000 0.000 102.600 1.030 2595
Element: 884 0.200 2.5 0.00 0.000500 1506M0 -1000.0 1000.0 -3316.77 0.117000 0.000 0.000 0.000 103.570 1.040 2596
Element: 885 0.200 2.5 0.00 0.000500 1522M0 -1000.0 1000.0 -3309.15 0.117000 0.000 0.000 0.000 104.550 1.030 2597
Element: 886 0.200 2.5 0.00 0.000500 1507M0 -1000.0 1000.0 -3314.50 0.117000 0.000 0.000 0.000 105.520 1.020 2598
Element: 887 0.200 2.5 0.00 0.000500 1523M0 -1000.0 1000.0 -3315.43 0.117000 0.000 0.000 0.000 106.500 1.020 2599
Element: 888 0.200 2.5 0.00 0.000500 1508M0 -1000.0 1000.0 -3310.92 0.117000 0.000 0.000 0.000 107.490 1.030 2600
Element: 889 0.200 2.5 0.00 0.000500 1524M0 -1000.0 1000.0 -3294.98 0.117000 0.000 0.000 0.000 108.480 1.040 2601
Element: 890 0.200 2.5 0.00 0.000500 1509M0 -1000.0 1000.0 -3303.11 0.117000 0.000 0.000 0.000 109.470 1.050 2602
Element: 891 0.200 2.5 0.00 0.000500 1525M0 -1000.0 1000.0 -3307.35 0.117000 0.000 0.000 0.000 110.470 1.060 2603
Element: 892 0.200 2.5 0.00 0.000500 1510M0 -1000.0 1000.0 -3305.75 0.117000 0.000 0.000 0.000 111.460 1.070 2604
Element: 893 0.200 2.5 0.00 0.000500 1526M0 -1000.0 1000.0 -3305.69 0.117000 0.000 0.000 0.000 112.470 1.070 2605
Element: 894 0.200 2.5 0.00 0.000500 1511M0 -1000.0 1000.0 -3299.98 0.117000 0.000 0.000 0.000 113.480 1.060 2606
Element: 895 0.200 2.5 0.00 0.000500 1527M0 -1000.0 1000.0 -3286.56 0.117000 0.000 0.000 0.000 114.480 1.050 2607
##														     	   
## G 96 - 127  Section GH											     	   
##														     	   
Element: 896 0.200 2.5 0.00 0.000500 1528M0 -1000.0 1000.0 -3155.90 0.117000 0.000 0.000 0.000 115.490 1.060 2288
Element: 897 0.200 2.5 0.00 0.000500 1544M0 -1000.0 1000.0 -3306.80 0.117000 0.000 0.000 0.000 116.500 1.070 2289
Element: 898 0.200 2.5 0.00 0.000500 1529M0 -1000.0 1000.0 -3301.12 0.117000 0.000 0.000 0.000 117.520 1.080 2290
Element: 899 0.200 2.5 0.00 0.000500 1545M0 -1000.0 1000.0 -3297.13 0.117000 0.000 0.000 0.000 118.540 1.090 2291
Element: 900 0.200 2.5 0.00 0.000500 1530M0 -1000.0 1000.0 -3302.84 0.117000 0.000 0.000 0.000 119.560 1.100 2292
Element: 901 0.200 2.5 0.00 0.000500 1546M0 -1000.0 1000.0 -3301.91 0.117000 0.000 0.000 0.000 120.590 1.100 2293
Element: 902 0.200 2.5 0.00 0.000500 1531M0 -1000.0 1000.0 -3298.05 0.117000 0.000 0.000 0.000 121.620 1.110 2294
Element: 903 0.200 2.5 0.00 0.000500 1547M0 -1000.0 1000.0 -3297.71 0.117000 0.000 0.000 0.000 122.670 1.100 2295
Element: 904 0.200 2.5 0.00 0.000500 1532M0 -1000.0 1000.0 -3298.47 0.117000 0.000 0.000 0.000 123.690 1.080 2296
Element: 905 0.200 2.5 0.00 0.000500 1548M0 -1000.0 1000.0 -3301.03 0.117000 0.000 0.000 0.000 124.730 1.090 2297
Element: 906 0.200 2.5 0.00 0.000500 1533M0 -1000.0 1000.0 -3296.53 0.117000 0.000 0.000 0.000 125.770 1.100 2298
Element: 907 0.200 2.5 0.00 0.000500 1549M0 -1000.0 1000.0 -3298.66 0.117000 0.000 0.000 0.000 126.820 1.110 2299
Element: 908 0.200 2.5 0.00 0.000500 1534M0 -1000.0 1000.0 -3293.55 0.117000 0.000 0.000 0.000 127.860 1.110 2300
Element: 909 0.200 2.5 0.00 0.000500 1550M0 -1000.0 1000.0 -3288.73 0.117000 0.000 0.000 0.000 128.920 1.120 2301
Element: 910 0.200 2.5 0.00 0.000500 1535M0 -1000.0 1000.0 -3283.99 0.117000 0.000 0.000 0.000 129.970 1.130 2302
Element: 911 0.200 2.5 0.00 0.000500 1551M0 -1000.0 1000.0 -3291.88 0.117000 0.000 0.000 0.000 131.030 1.140 2303
Element: 912 0.200 2.5 0.00 0.000500 1536M0 -1000.0 1000.0 -3295.65 0.117000 0.000 0.000 0.000 132.090 1.150 2304
Element: 913 0.200 2.5 0.00 0.000500 1552M0 -1000.0 1000.0 -3301.04 0.117000 0.000 0.000 0.000 133.160 1.140 2305
Element: 914 0.200 2.5 0.00 0.000500 1537M0 -1000.0 1000.0 -3302.54 0.117000 0.000 0.000 0.000 134.220 1.120 2306
Element: 915 0.200 2.5 0.00 0.000500 1553M0 -1000.0 1000.0 -3293.40 0.117000 0.000 0.000 0.000 135.280 1.130 2307
Element: 916 0.200 2.5 0.00 0.000500 1538M0 -1000.0 1000.0 -3313.47 0.117000 0.000 0.000 0.000 136.360 1.140 2308
Element: 917 0.200 2.5 0.00 0.000500 1554M0 -1000.0 1000.0 -3299.66 0.117000 0.000 0.000 0.000 137.430 1.150 2309
Element: 918 0.200 2.5 0.00 0.000500 1539M0 -1000.0 1000.0 -3297.43 0.117000 0.000 0.000 0.000 138.510 1.160 2310
Element: 919 0.200 2.5 0.00 0.000500 1555M0 -1000.0 1000.0 -3290.76 0.117000 0.000 0.000 0.000 139.590 1.170 2311
Element: 920 0.200 2.5 0.00 0.000500 1540M0 -1000.0 1000.0 -3297.41 0.117000 0.000 0.000 0.000 140.670 1.170 2312
Element: 921 0.200 2.5 0.00 0.000500 1556M0 -1000.0 1000.0 -3283.38 0.117000 0.000 0.000 0.000 141.760 1.180 2313
Element: 922 0.200 2.5 0.00 0.000500 1541M0 -1000.0 1000.0 -3296.74 0.117000 0.000 0.000 0.000 142.850 1.190 2314
Element: 923 0.200 2.5 0.00 0.000500 1557M0 -1000.0 1000.0 -3287.56 0.117000 0.000 0.000 0.000 143.950 1.170 2315
Element: 924 0.200 2.5 0.00 0.000500 1542M0 -1000.0 1000.0 -3281.79 0.117000 0.000 0.000 0.000 145.030 1.150 2316
Element: 925 0.200 2.5 0.00 0.000500 1558M0 -1000.0 1000.0 -3282.62 0.117000 0.000 0.000 0.000 146.130 1.160 2317
Element: 926 0.200 2.5 0.00 0.000500 1543M0 -1000.0 1000.0 -3286.39 0.117000 0.000 0.000 0.000 147.230 1.170 2318
Element: 927 0.200 2.5 0.00 0.000500 1559M0 -1000.0 1000.0 -3280.44 0.117000 0.000 0.000 0.000 148.330 1.180 2319
##														     	   
## G 128 - 159  Section IJ											     	   
##														     	   
Element: 928 0.200 2.5 0.00 0.000500 1560M0 -1000.0 1000.0 -3276.56 0.117000 0.000 0.000 0.000 149.430 1.190 2000
Element: 929 0.200 2.5 0.00 0.000500 1576M0 -1000.0 1000.0 -3275.29 0.117000 0.000 0.000 0.000 150.540 1.200 2001
Element: 930 0.200 2.5 0.00 0.000500 1561M0 -1000.0 1000.0 -3283.93 0.117000 0.000 0.000 0.000 151.650 1.200 2002
Element: 931 0.200 2.5 0.00 0.000500 1577M0 -1000.0 1000.0 -3289.02 0.117000 0.000 0.000 0.000 152.760 1.210 2003
Element: 932 0.200 2.5 0.00 0.000500 1562M0 -1000.0 1000.0 -3290.28 0.117000 0.000 0.000 0.000 153.880 1.220 2004
Element: 933 0.200 2.5 0.00 0.000500 1578M0 -1000.0 1000.0 -3281.41 0.117000 0.000 0.000 0.000 155.010 1.200 2005
Element: 934 0.200 2.5 0.00 0.000500 1563M0 -1000.0 1000.0 -3289.89 0.117000 0.000 0.000 0.000 156.120 1.180 2006
Element: 935 0.200 2.5 0.00 0.000500 1579M0 -1000.0 1000.0 -3291.61 0.117000 0.000 0.000 0.000 157.240 1.190 2007
Element: 936 0.200 2.5 0.00 0.000500 1564M0 -1000.0 1000.0 -3290.01 0.117000 0.000 0.000 0.000 158.360 1.200 2008
Element: 937 0.200 2.5 0.00 0.000500 1580M0 -1000.0 1000.0 -3289.54 0.117000 0.000 0.000 0.000 159.490 1.210 2009
Element: 938 0.200 2.5 0.00 0.000500 1565M0 -1000.0 1000.0 -3278.95 0.117000 0.000 0.000 0.000 160.620 1.220 2010
Element: 939 0.200 2.5 0.00 0.000500 1581M0 -1000.0 1000.0 -3290.36 0.117000 0.000 0.000 0.000 161.750 1.220 2011
Element: 940 0.200 2.5 0.00 0.000500 1566M0 -1000.0 1000.0 -3283.48 0.117000 0.000 0.000 0.000 162.890 1.230 2012
Element: 941 0.200 2.5 0.00 0.000500 1582M0 -1000.0 1000.0 -3284.66 0.117000 0.000 0.000 0.000 164.030 1.240 2013
Element: 942 0.200 2.5 0.00 0.000500 1567M0 -1000.0 1000.0 -3282.33 0.117000 0.000 0.000 0.000 165.170 1.250 2014
Element: 943 0.200 2.5 0.00 0.000500 1583M0 -1000.0 1000.0 -3288.88 0.117000 0.000 0.000 0.000 166.310 1.260 2015
Element: 944 0.200 2.5 0.00 0.000500 1568M0 -1000.0 1000.0 -3288.79 0.117000 0.000 0.000 0.000 167.470 1.240 2016
Element: 945 0.200 2.5 0.00 0.000500 1584M0 -1000.0 1000.0 -3284.31 0.117000 0.000 0.000 0.000 168.600 1.220 2017
Element: 946 0.200 2.5 0.00 0.000500 1569M0 -1000.0 1000.0 -3288.72 0.117000 0.000 0.000 0.000 169.750 1.220 2018
Element: 947 0.200 2.5 0.00 0.000500 1585M0 -1000.0 1000.0 -3276.34 0.117000 0.000 0.000 0.000 170.900 1.230 2019
Element: 948 0.200 2.5 0.00 0.000500 1570M0 -1000.0 1000.0 -3289.08 0.117000 0.000 0.000 0.000 172.050 1.240 2020
Element: 949 0.200 2.5 0.00 0.000500 1586M0 -1000.0 1000.0 -3279.95 0.117000 0.000 0.000 0.000 173.210 1.250 2021
Element: 950 0.200 2.5 0.00 0.000500 1571M0 -1000.0 1000.0 -3289.23 0.117000 0.000 0.000 0.000 174.370 1.260 2022
Element: 951 0.200 2.5 0.00 0.000500 1587M0 -1000.0 1000.0 -3282.31 0.117000 0.000 0.000 0.000 175.530 1.260 2023
Element: 952 0.200 2.5 0.00 0.000500 1572M0 -1000.0 1000.0 -3289.96 0.117000 0.000 0.000 0.000 176.690 1.270 2024
Element: 953 0.200 2.5 0.00 0.000500 1588M0 -1000.0 1000.0 -3272.49 0.117000 0.000 0.000 0.000 177.850 1.280 2025
Element: 954 0.200 2.5 0.00 0.000500 1573M0 -1000.0 1000.0 -3281.40 0.117000 0.000 0.000 0.000 179.020 1.290 2026
Element: 955 0.200 2.5 0.00 0.000500 1589M0 -1000.0 1000.0 -3277.84 0.117000 0.000 0.000 0.000 180.200 1.270 2027
Element: 956 0.200 2.5 0.00 0.000500 1574M0 -1000.0 1000.0 -3279.69 0.117000 0.000 0.000 0.000 181.360 1.240 2028
Element: 957 0.200 2.5 0.00 0.000500 1590M0 -1000.0 1000.0 -3278.05 0.117000 0.000 0.000 0.000 182.530 1.250 2029
Element: 958 0.200 2.5 0.00 0.000500 1575M0 -1000.0 1000.0 -3277.36 0.117000 0.000 0.000 0.000 183.710 1.260 2030
Element: 959 0.200 2.5 0.00 0.000500 1591M0 -1000.0 1000.0 -3275.29 0.117000 0.000 0.000 0.000 184.880 1.270 2031
##														     	   
## G 160 - 191  Section KL											     	   
##														     	   
Element: 960 0.200 2.5 0.00 0.000500 1592M0 -1000.0 1000.0 -3278.98 0.117000 0.000 0.000 0.000 186.060 1.280 2352
Element: 961 0.200 2.5 0.00 0.000500 1608M0 -1000.0 1000.0 -3287.49 0.117000 0.000 0.000 0.000 187.240 1.280 2353
Element: 962 0.200 2.5 0.00 0.000500 1593M0 -1000.0 1000.0 -3282.87 0.117000 0.000 0.000 0.000 188.430 1.290 2354
Element: 963 0.200 2.5 0.00 0.000500 1609M0 -1000.0 1000.0 -3279.27 0.117000 0.000 0.000 0.000 189.610 1.300 2355
Element: 964 0.200 2.5 0.00 0.000500 1594M0 -1000.0 1000.0 -3270.32 0.117000 0.000 0.000 0.000 190.800 1.310 2356
Element: 965 0.200 2.5 0.00 0.000500 1610M0 -1000.0 1000.0 -3268.86 0.117000 0.000 0.000 0.000 191.990 1.320 2357
Element: 966 0.200 2.5 0.00 0.000500 1595M0 -1000.0 1000.0 -3271.15 0.117000 0.000 0.000 0.000 193.190 1.290 2358
Element: 967 0.200 2.5 0.00 0.000500 1611M0 -1000.0 1000.0 -3271.21 0.117000 0.000 0.000 0.000 194.370 1.270 2359
Element: 968 0.200 2.5 0.00 0.000500 1596M0 -1000.0 1000.0 -3283.62 0.117000 0.000 0.000 0.000 195.560 1.280 2360
Element: 969 0.200 2.5 0.00 0.000500 1612M0 -1000.0 1000.0 -3284.20 0.117000 0.000 0.000 0.000 196.760 1.280 2361
Element: 970 0.200 2.5 0.00 0.000500 1597M0 -1000.0 1000.0 -3270.87 0.117000 0.000 0.000 0.000 197.950 1.290 2362
Element: 971 0.200 2.5 0.00 0.000500 1613M0 -1000.0 1000.0 -3275.38 0.117000 0.000 0.000 0.000 199.150 1.300 2363
Element: 972 0.200 2.5 0.00 0.000500 1598M0 -1000.0 1000.0 -3280.53 0.117000 0.000 0.000 0.000 200.350 1.310 2364
Element: 973 0.200 2.5 0.00 0.000500 1614M0 -1000.0 1000.0 -3288.15 0.117000 0.000 0.000 0.000 201.560 1.320 2365
Element: 974 0.200 2.5 0.00 0.000500 1599M0 -1000.0 1000.0 -3274.17 0.117000 0.000 0.000 0.000 202.760 1.320 2366
Element: 975 0.200 2.5 0.00 0.000500 1615M0 -1000.0 1000.0 -3279.37 0.117000 0.000 0.000 0.000 203.970 1.330 2367
Element: 976 0.200 2.5 0.00 0.000500 1600M0 -1000.0 1000.0 -3284.31 0.117000 0.000 0.000 0.000 205.170 1.340 2368
Element: 977 0.200 2.5 0.00 0.000500 1616M0 -1000.0 1000.0 -3280.91 0.117000 0.000 0.000 0.000 206.400 1.320 2369
Element: 978 0.200 2.5 0.00 0.000500 1601M0 -1000.0 1000.0 -3276.96 0.117000 0.000 0.000 0.000 207.590 1.300 2370
Element: 979 0.200 2.5 0.00 0.000500 1617M0 -1000.0 1000.0 -3265.99 0.117000 0.000 0.000 0.000 208.810 1.310 2371
Element: 980 0.200 2.5 0.00 0.000500 1602M0 -1000.0 1000.0 -3280.32 0.117000 0.000 0.000 0.000 210.020 1.310 2372
Element: 981 0.200 2.5 0.00 0.000500 1618M0 -1000.0 1000.0 -3272.02 0.117000 0.000 0.000 0.000 211.230 1.320 2373
Element: 982 0.200 2.5 0.00 0.000500 1603M0 -1000.0 1000.0 -3284.51 0.117000 0.000 0.000 0.000 212.450 1.330 2374
Element: 983 0.200 2.5 0.00 0.000500 1619M0 -1000.0 1000.0 -3274.73 0.117000 0.000 0.000 0.000 213.670 1.340 2375
Element: 984 0.200 2.5 0.00 0.000500 1604M0 -1000.0 1000.0 -3278.29 0.117000 0.000 0.000 0.000 214.890 1.350 2376
Element: 985 0.200 2.5 0.00 0.000500 1620M0 -1000.0 1000.0 -3109.16 0.117000 0.000 0.000 0.000 216.110 1.350 2377
