Element:     852  0.200    2.5    0.00 0.000500  1474M0  -1000.0 1000.0 -3163.02 0.117000    0.000    0.000    0.000  259.694 3.142 452
Element:     853  0.200    2.5    0.00 0.000500  1490M0  -1000.0 1000.0 -3150.66 0.117000    0.000    0.000    0.000  262.709 3.170 453
Element:     854  0.200    2.5    0.00 0.000500  1475M0  -1000.0 1000.0 -3162.94 0.117000    0.000    0.000    0.000  265.736 3.197 454
Element:     855  0.200    2.5    0.00 0.000500  1491M0  -1000.0 1000.0 -3159.18 0.117000    0.000    0.000    0.000  268.774 3.226 455
Element:     856  0.200    2.5    0.00 0.000500  1476M0  -1000.0 1000.0 -3468.13 0.117000    0.000    0.000    0.000  271.855 3.191 456
Element:     857  0.200    2.5    0.00 0.000500  1492M0  -1000.0 1000.0 -3151.36 0.117000    0.000    0.000    0.000  274.882 3.151 457
Element:     858  0.200    2.5    0.00 0.000500  1477M0  -1000.0 1000.0 -3156.67 0.117000    0.000    0.000    0.000  277.955 3.180 458
Element:     859  0.200    2.5    0.00 0.000500  1493M0  -1000.0 1000.0 -3158.12 0.117000    0.000    0.000    0.000  281.039 3.208 459
Element:     860  0.200    2.5    0.00 0.000500  1478M0  -1000.0 1000.0 -3173.25 0.117000    0.000    0.000    0.000  284.134 3.237 460
Element:     861  0.200    2.5    0.00 0.000500  1494M0  -1000.0 1000.0 -3167.02 0.117000    0.000    0.000    0.000  287.241 3.264 461
Element:     862  0.200    2.5    0.00 0.000500  1479M0  -1000.0 1000.0 -3163.14 0.117000    0.000    0.000    0.000  290.361 3.293 462
Element:     863  0.200    2.5    0.00 0.000500  1495M0  -1000.0 1000.0 -3145.53 0.117000    0.000    0.000    0.000  293.492 3.325 463
##
## G 64 - 95  Section EF
##
Element:     864  0.200    2.5    0.00 0.000500  1496M0  -1000.0 1000.0 -3158.18 0.117000    0.000    0.000    0.000  296.634 3.353 464
Element:     865  0.200    2.5    0.00 0.000500  1512M0  -1000.0 1000.0 -3156.41 0.117000    0.000    0.000    0.000  299.788 3.382 465
Element:     866  0.200    2.5    0.00 0.000500  1497M0  -1000.0 1000.0 -3153.35 0.117000    0.000    0.000    0.000  302.953 3.410 466
Element:     867  0.200    2.5    0.00 0.000500  1513M0  -1000.0 1000.0 -3156.99 0.117000    0.000    0.000    0.000  306.171 3.358 467
Element:     868  0.200    2.5    0.00 0.000500  1498M0  -1000.0 1000.0 -3163.10 0.117000    0.000    0.000    0.000  309.319 3.304 468
Element:     869  0.200    2.5    0.00 0.000500  1514M0  -1000.0 1000.0 -3163.89 0.117000    0.000    0.000    0.000  312.519 3.333 469
Element:     870  0.200    2.5    0.00 0.000500  1499M0  -1000.0 1000.0 -3155.20 0.117000    0.000    0.000    0.000  315.732 3.361 470
Element:     871  0.200    2.5    0.00 0.000500  1515M0  -1000.0 1000.0 -3156.13 0.117000    0.000    0.000    0.000  318.956 3.390 471
Element:     872  0.200    2.5    0.00 0.000500  1500M0  -1000.0 1000.0 -3164.88 0.117000    0.000    0.000    0.000  322.192 3.420 472
Element:     873  0.200    2.5    0.00 0.000500  1516M0  -1000.0 1000.0 -3158.72 0.117000    0.000    0.000    0.000  325.439 3.448 473
Element:     874  0.200    2.5    0.00 0.000500  1501M0  -1000.0 1000.0 -3150.83 0.117000    0.000    0.000    0.000  328.698 3.477 474
Element:     875  0.200    2.5    0.00 0.000500  1517M0  -1000.0 1000.0 -3155.66 0.117000    0.000    0.000    0.000  331.968 3.508 475
Element:     876  0.200    2.5    0.00 0.000500  1502M0  -1000.0 1000.0 -3148.50 0.117000    0.000    0.000    0.000  335.286 3.467 476
Element:     877  0.200    2.5    0.00 0.000500  1518M0  -1000.0 1000.0 -3154.95 0.117000    0.000    0.000    0.000  338.545 3.423 477
Element:     878  0.200    2.5    0.00 0.000500  1503M0  -1000.0 1000.0 -3149.72 0.117000    0.000    0.000    0.000  341.849 3.453 478
Element:     879  0.200    2.5    0.00 0.000500  1519M0  -1000.0 1000.0 -3156.41 0.117000    0.000    0.000    0.000  345.167 3.480 479
Element:     880  0.200    2.5    0.00 0.000500  1504M0  -1000.0 1000.0 -3154.02 0.117000    0.000    0.000    0.000  348.495 3.512 480
Element:     881  0.200    2.5    0.00 0.000500  1520M0  -1000.0 1000.0 -3151.37 0.117000    0.000    0.000    0.000  351.833 3.538 481
Element:     882  0.200    2.5    0.00 0.000500  1505M0  -1000.0 1000.0 -3150.62 0.117000    0.000    0.000    0.000  355.185 3.568 482
Element:     883  0.200    2.5    0.00 0.000500  1521M0  -1000.0 1000.0 -3143.42 0.117000    0.000    0.000    0.000  358.548 3.597 483
Element:     884  0.200    2.5    0.00 0.000500  1506M0  -1000.0 1000.0 -3160.74 0.117000    0.000    0.000    0.000  361.922 3.627 484
Element:     885  0.200    2.5    0.00 0.000500  1522M0  -1000.0 1000.0 -3152.53 0.117000    0.000    0.000    0.000  365.344 3.582 485
Element:     886  0.200    2.5    0.00 0.000500  1507M0  -1000.0 1000.0 -3151.40 0.117000    0.000    0.000    0.000  368.704 3.537 486
Element:     887  0.200    2.5    0.00 0.000500  1523M0  -1000.0 1000.0 -3152.16 0.117000    0.000    0.000    0.000  372.112 3.564 487
Element:     888  0.200    2.5    0.00 0.000500  1508M0  -1000.0 1000.0 -3154.41 0.117000    0.000    0.000    0.000  375.532 3.595 488
Element:     889  0.200    2.5    0.00 0.000500  1524M0  -1000.0 1000.0 -3145.01 0.117000    0.000    0.000    0.000  378.962 3.624 489
Element:     890  0.200    2.5    0.00 0.000500  1509M0  -1000.0 1000.0 -3150.34 0.117000    0.000    0.000    0.000  382.403 3.652 490
Element:     891  0.200    2.5    0.00 0.000500  1525M0  -1000.0 1000.0 -3150.36 0.117000    0.000    0.000    0.000  385.856 3.682 491
Element:     892  0.200    2.5    0.00 0.000500  1510M0  -1000.0 1000.0 -3145.41 0.117000    0.000    0.000    0.000  389.320 3.711 492
Element:     893  0.200    2.5    0.00 0.000500  1526M0  -1000.0 1000.0 -3141.31 0.117000    0.000    0.000    0.000  392.795 3.740 493
Element:     894  0.200    2.5    0.00 0.000500  1511M0  -1000.0 1000.0 -3144.61 0.117000    0.000    0.000    0.000  396.315 3.704 494
Element:     895  0.200    2.5    0.00 0.000500  1527M0  -1000.0 1000.0 -3135.46 0.117000    0.000    0.000    0.000  399.778 3.664 495
##
## G 96 - 127  Section GH
##
Element:     896  0.200    2.5    0.00 0.000500  1528M0  -1000.0 1000.0 -3139.01 0.117000    0.000    0.000    0.000  403.285 3.693 496
Element:     897  0.200    2.5    0.00 0.000500  1544M0  -1000.0 1000.0 -3141.89 0.117000    0.000    0.000    0.000  406.804 3.722 497
Element:     898  0.200    2.5    0.00 0.000500  1529M0  -1000.0 1000.0 -3139.46 0.117000    0.000    0.000    0.000  410.333 3.751 498
Element:     899  0.200    2.5    0.00 0.000500  1545M0  -1000.0 1000.0 -3143.92 0.117000    0.000    0.000    0.000  413.874 3.780 499
Element:     900  0.200    2.5    0.00 0.000500  1530M0  -1000.0 1000.0 -3143.90 0.117000    0.000    0.000    0.000  417.425 3.810 500
Element:     901  0.200    2.5    0.00 0.000500  1546M0  -1000.0 1000.0 -3146.80 0.117000    0.000    0.000    0.000  420.986 3.841 501
Element:     902  0.200    2.5    0.00 0.000500  1531M0  -1000.0 1000.0 -3143.59 0.117000    0.000    0.000    0.000  424.559 3.869 502
Element:     903  0.200    2.5    0.00 0.000500  1547M0  -1000.0 1000.0 -3054.21 0.117000    0.000    0.000    0.000  428.183 3.816 503
Element:     904  0.200    2.5    0.00 0.000500  1532M0  -1000.0 1000.0 -3149.77 0.117000    0.000    0.000    0.000  431.735 3.762 504
Element:     905  0.200    2.5    0.00 0.000500  1548M0  -1000.0 1000.0 -3153.11 0.117000    0.000    0.000    0.000  435.340 3.791 505
Element:     906  0.200    2.5    0.00 0.000500  1533M0  -1000.0 1000.0 -3160.51 0.117000    0.000    0.000    0.000  438.953 3.821 506
Element:     907  0.200    2.5    0.00 0.000500  1549M0  -1000.0 1000.0 -3167.67 0.117000    0.000    0.000    0.000  442.579 3.849 507
Element:     908  0.200    2.5    0.00 0.000500  1534M0  -1000.0 1000.0 -3136.87 0.117000    0.000    0.000    0.000  446.213 3.878 508
Element:     909  0.200    2.5    0.00 0.000500  1550M0  -1000.0 1000.0 -3138.91 0.117000    0.000    0.000    0.000  449.859 3.908 509
Element:     910  0.200    2.5    0.00 0.000500  1535M0  -1000.0 1000.0 -3136.04 0.117000    0.000    0.000    0.000  453.514 3.936 510
Element:     911  0.200    2.5    0.00 0.000500  1551M0  -1000.0 1000.0 -3000.00 0.117000    0.000    0.000    0.000  457.180 3.966 511
Element:     912  0.200    2.5    0.00 0.000500  1536M0  -1000.0 1000.0 -3138.56 0.117000    0.000    0.000    0.000  460.855 3.995 512
Element:     913  0.200    2.5    0.00 0.000500  1552M0  -1000.0 1000.0 -3130.72 0.117000    0.000    0.000    0.000  464.579 3.950 513
Element:     914  0.200    2.5    0.00 0.000500  1537M0  -1000.0 1000.0 -3147.96 0.117000    0.000    0.000    0.000  468.237 3.905 514
Element:     915  0.200    2.5    0.00 0.000500  1553M0  -1000.0 1000.0 -3134.14 0.117000    0.000    0.000    0.000  471.943 3.933 515
Element:     916  0.200    2.5    0.00 0.000500  1538M0  -1000.0 1000.0 -3147.65 0.117000    0.000    0.000    0.000  475.658 3.963 516
Element:     917  0.200    2.5    0.00 0.000500  1554M0  -1000.0 1000.0 -3139.15 0.117000    0.000    0.000    0.000  479.384 3.991 517
Element:     918  0.200    2.5    0.00 0.000500  1539M0  -1000.0 1000.0 -3140.72 0.117000    0.000    0.000    0.000  483.119 4.021 518
Element:     919  0.200    2.5    0.00 0.000500  1555M0  -1000.0 1000.0 -3137.89 0.117000    0.000    0.000    0.000  486.864 4.051 519
Element:     920  0.200    2.5    0.00 0.000500  1540M0  -1000.0 1000.0 -3144.06 0.117000    0.000    0.000    0.000  490.618 4.080 520
Element:     921  0.200    2.5    0.00 0.000500  1556M0  -1000.0 1000.0 -3136.62 0.117000    0.000    0.000    0.000  494.382 4.109 521
Element:     922  0.200    2.5    0.00 0.000500  1541M0  -1000.0 1000.0 -3142.11 0.117000    0.000    0.000    0.000  498.155 4.139 522
Element:     923  0.200    2.5    0.00 0.000500  1557M0  -1000.0 1000.0 -3139.42 0.117000    0.000    0.000    0.000  501.983 4.077 523
Element:     924  0.200    2.5    0.00 0.000500  1542M0  -1000.0 1000.0 -3132.86 0.117000    0.000    0.000    0.000  505.730 4.013 524
Element:     925  0.200    2.5    0.00 0.000500  1558M0  -1000.0 1000.0 -3137.73 0.117000    0.000    0.000    0.000  509.531 4.041 525
Element:     926  0.200    2.5    0.00 0.000500  1543M0  -1000.0 1000.0 -3146.56 0.117000    0.000    0.000    0.000  513.341 4.071 526
Element:     927  0.200    2.5    0.00 0.000500  1559M0  -1000.0 1000.0 -3127.37 0.117000    0.000    0.000    0.000  517.161 4.100 527
##
## G 128 - 159  Section IJ
##
Element:     928  0.200    2.5    0.00 0.000500  1560M0  -1000.0 1000.0 -3118.73 0.117000    0.000    0.000    0.000  520.990 4.130 528
Element:     929  0.200    2.5    0.00 0.000500  1576M0  -1000.0 1000.0 -3122.50 0.117000    0.000    0.000    0.000  524.827 4.158 529
Element:     930  0.200    2.5    0.00 0.000500  1561M0  -1000.0 1000.0 -3120.42 0.117000    0.000    0.000    0.000  528.674 4.189 530
Element:     931  0.200    2.5    0.00 0.000500  1577M0  -1000.0 1000.0 -3124.21 0.117000    0.000    0.000    0.000  532.530 4.217 531
Element:     932  0.200    2.5    0.00 0.000500  1562M0  -1000.0 1000.0 -3121.29 0.117000    0.000    0.000    0.000  536.395 4.246 532
Element:     933  0.200    2.5    0.00 0.000500  1578M0  -1000.0 1000.0 -3123.93 0.117000    0.000    0.000    0.000  540.315 4.180 533
Element:     934  0.200    2.5    0.00 0.000500  1563M0  -1000.0 1000.0 -3132.56 0.117000    0.000    0.000    0.000  544.149 4.113 534
Element:     935  0.200    2.5    0.00 0.000500  1579M0  -1000.0 1000.0 -3122.73 0.117000    0.000    0.000    0.000  548.039 4.141 535
Element:     936  0.200    2.5    0.00 0.000500  1564M0  -1000.0 1000.0 -3129.93 0.117000    0.000    0.000    0.000  551.938 4.171 536
Element:     937  0.200    2.5    0.00 0.000500  1580M0  -1000.0 1000.0 -3135.39 0.117000    0.000    0.000    0.000  555.845 4.198 537
Element:     938  0.200    2.5    0.00 0.000500  1565M0  -1000.0 1000.0 -3123.43 0.117000    0.000    0.000    0.000  559.761 4.227 538
Element:     939  0.200    2.5    0.00 0.000500  1581M0  -1000.0 1000.0 -3131.05 0.117000    0.000    0.000    0.000  563.685 4.255 539
Element:     940  0.200    2.5    0.00 0.000500  1566M0  -1000.0 1000.0 -3116.00 0.117000    0.000    0.000    0.000  567.617 4.284 540
Element:     941  0.200    2.5    0.00 0.000500  1582M0  -1000.0 1000.0 -3128.43 0.117000    0.000    0.000    0.000  571.558 4.313 541
Element:     942  0.200    2.5    0.00 0.000500  1567M0  -1000.0 1000.0 -3117.66 0.117000    0.000    0.000    0.000  575.506 4.342 542
Element:     943  0.200    2.5    0.00 0.000500  1583M0  -1000.0 1000.0 -3121.87 0.117000    0.000    0.000    0.000  579.463 4.371 543
Element:     944  0.200    2.5    0.00 0.000500  1568M0  -1000.0 1000.0 -3121.59 0.117000    0.000    0.000    0.000  583.477 4.299 544
Element:     945  0.200    2.5    0.00 0.000500  1584M0  -1000.0 1000.0 -3115.25 0.117000    0.000    0.000    0.000  587.400 4.227 545
Element:     946  0.200    2.5    0.00 0.000500  1569M0  -1000.0 1000.0 -3118.53 0.117000    0.000    0.000    0.000  591.380 4.255 546
Element:     947  0.200    2.5    0.00 0.000500  1585M0  -1000.0 1000.0 -3110.37 0.117000    0.000    0.000    0.000  595.368 4.283 547
Element:     948  0.200    2.5    0.00 0.000500  1570M0  -1000.0 1000.0 -3120.10 0.117000    0.000    0.000    0.000  599.363 4.313 548
Element:     949  0.200    2.5    0.00 0.000500  1586M0  -1000.0 1000.0 -3115.45 0.117000    0.000    0.000    0.000  603.366 4.339 549
Element:     950  0.200    2.5    0.00 0.000500  1571M0  -1000.0 1000.0 -3121.12 0.117000    0.000    0.000    0.000  607.377 4.368 550
Element:     951  0.200    2.5    0.00 0.000500  1587M0  -1000.0 1000.0 -3121.65 0.117000    0.000    0.000    0.000  611.395 4.396 551
Element:     952  0.200    2.5    0.00 0.000500  1572M0  -1000.0 1000.0 -3123.81 0.117000    0.000    0.000    0.000  615.420 4.425 552
Element:     953  0.200    2.5    0.00 0.000500  1588M0  -1000.0 1000.0 -3113.42 0.117000    0.000    0.000    0.000  619.453 4.454 553
Element:     954  0.200    2.5    0.00 0.000500  1573M0  -1000.0 1000.0 -3116.33 0.117000    0.000    0.000    0.000  623.493 4.482 554
Element:     955  0.200    2.5    0.00 0.000500  1589M0  -1000.0 1000.0 -3110.26 0.117000    0.000    0.000    0.000  627.593 4.406 555
Element:     956  0.200    2.5    0.00 0.000500  1574M0  -1000.0 1000.0 -3109.78 0.117000    0.000    0.000    0.000  631.594 4.327 556
Element:     957  0.200    2.5    0.00 0.000500  1590M0  -1000.0 1000.0 -3105.69 0.117000    0.000    0.000    0.000  635.655 4.357 557
Element:     958  0.200    2.5    0.00 0.000500  1575M0  -1000.0 1000.0 -3112.69 0.117000    0.000    0.000    0.000  639.723 4.382 558
Element:     959  0.200    2.5    0.00 0.000500  1591M0  -1000.0 1000.0 -3107.38 0.117000    0.000    0.000    0.000  643.798 4.412 559
##
## G 160 - 191  Section KL
##
Element:     960  0.200    2.5    0.00 0.000500  1592M0  -1000.0 1000.0 -3109.91 0.117000    0.000    0.000    0.000  647.879 4.439 560
Element:     961  0.200    2.5    0.00 0.000500  1608M0  -1000.0 1000.0 -3118.24 0.117000    0.000    0.000    0.000  651.967 4.468 561
Element:     962  0.200    2.5    0.00 0.000500  1593M0  -1000.0 1000.0 -3114.54 0.117000    0.000    0.000    0.000  656.062 4.495 562
Element:     963  0.200    2.5    0.00 0.000500  1609M0  -1000.0 1000.0 -3115.79 0.117000    0.000    0.000    0.000  660.163 4.524 563
Element:     964  0.200    2.5    0.00 0.000500  1594M0  -1000.0 1000.0 -3110.71 0.117000    0.000    0.000    0.000  664.271 4.551 564
Element:     965  0.200    2.5    0.00 0.000500  1610M0  -1000.0 1000.0 -3114.86 0.117000    0.000    0.000    0.000  668.385 4.578 565
Element:     966  0.200    2.5    0.00 0.000500  1595M0  -1000.0 1000.0 -3115.69 0.117000    0.000    0.000    0.000  672.560 4.499 566
Element:     967  0.200    2.5    0.00 0.000500  1611M0  -1000.0 1000.0 -3114.10 0.117000    0.000    0.000    0.000  676.632 4.415 567
Element:     968  0.200    2.5    0.00 0.000500  1596M0  -1000.0 1000.0 -3113.75 0.117000    0.000    0.000    0.000  680.765 4.441 568
Element:     969  0.200    2.5    0.00 0.000500  1612M0  -1000.0 1000.0 -3123.15 0.117000    0.000    0.000    0.000  684.904 4.470 569
Element:     970  0.200    2.5    0.00 0.000500  1597M0  -1000.0 1000.0 -3114.45 0.117000    0.000    0.000    0.000  689.049 4.497 570
Element:     971  0.200    2.5    0.00 0.000500  1613M0  -1000.0 1000.0 -3123.33 0.117000    0.000    0.000    0.000  693.199 4.524 571
Element:     972  0.200    2.5    0.00 0.000500  1598M0  -1000.0 1000.0 -3114.34 0.117000    0.000    0.000    0.000  697.356 4.552 572
Element:     973  0.200    2.5    0.00 0.000500  1614M0  -1000.0 1000.0 -3118.09 0.117000    0.000    0.000    0.000  701.518 4.578 573
Element:     974  0.200    2.5    0.00 0.000500  1599M0  -1000.0 1000.0 -3108.49 0.117000    0.000    0.000    0.000  705.686 4.608 574
Element:     975  0.200    2.5    0.00 0.000500  1615M0  -1000.0 1000.0 -3120.51 0.117000    0.000    0.000    0.000  709.859 4.634 575
Element:     976  0.200    2.5    0.00 0.000500  1600M0  -1000.0 1000.0 -3113.79 0.117000    0.000    0.000    0.000  714.038 4.662 576
Element:     977  0.200    2.5    0.00 0.000500  1616M0  -1000.0 1000.0 -3106.19 0.117000    0.000    0.000    0.000  718.271 4.593 577
Element:     978  0.200    2.5    0.00 0.000500  1601M0  -1000.0 1000.0 -3112.77 0.117000    0.000    0.000    0.000  722.412 4.518 578
Element:     979  0.200    2.5    0.00 0.000500  1617M0  -1000.0 1000.0 -3100.02 0.117000    0.000    0.000    0.000  726.607 4.546 579
Element:     980  0.200    2.5    0.00 0.000500  1602M0  -1000.0 1000.0 -3119.26 0.117000    0.000    0.000    0.000  730.807 4.573 580
Element:     981  0.200    2.5    0.00 0.000500  1618M0  -1000.0 1000.0 -3109.42 0.117000    0.000    0.000    0.000  735.013 4.600 581
Element:     982  0.200    2.5    0.00 0.000500  1603M0  -1000.0 1000.0 -3110.53 0.117000    0.000    0.000    0.000  739.223 4.627 582
Element:     983  0.200    2.5    0.00 0.000500  1619M0  -1000.0 1000.0 -3108.36 0.117000    0.000    0.000    0.000  743.439 4.655 583
Element:     984  0.200    2.5    0.00 0.000500  1604M0  -1000.0 1000.0 -3112.99 0.117000    0.000    0.000    0.000  747.659 4.681 584
Element:     985  0.200    2.5    0.00 0.000500  1620M0  -1000.0 1000.0 -3106.07 0.117000    0.000    0.000    0.000  751.884 4.707 585
Element:     986  0.200    2.5    0.00 0.000500  1605M0  -1000.0 1000.0 -3111.11 0.117000    0.000    0.000    0.000  756.114 4.735 586
