Element: 30016 0.1 800.  00 0.40     30216M0 0 100 -5700 0.1 31.176912 18.000000 150.000000 
Element: 30017 0.1 800.  00 0.40     30217M0 0 100 -5700 0.1 31.176912 12.000000 150.000000 
Element: 30018 0.1 800.  00 0.40     30218M0 0 100 -5700 0.1 31.176912 6.000000 150.000000 
Element: 30019 0.1 800.  00 0.40     30219M0 0 100 -5700 0.1 31.176912 0.000000 150.000000 
Element: 30020 0.1 800.  00 0.40     30220M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30021 0.1 800.  00 0.40     30221M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30022 0.1 800.  00 0.40     30222M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30023 0.1 800.  00 0.40     30223M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30024 0.1 800.  00 0.40     30224M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30025 0.1 800.  00 0.40     30225M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30026 0.1 800.  00 0.40     30226M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30027 0.1 800.  00 0.40     30227M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30028 0.1 800.  00 0.40     30228M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30029 0.1 800.  00 0.40     30229M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30030 0.1 800.  00 0.40     30230M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30031 0.1 800.  00 0.40     30231M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30032 0.1 800.  00 0.40     30232M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30033 0.1 800.  00 0.40     30233M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30034 0.1 800.  00 0.40     30234M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30035 0.1 800.  00 0.40     30235M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30036 0.1 800.  00 0.40     30236M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30037 0.1 800.  00 0.40     30237M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30038 0.1 800.  00 0.40     30238M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30039 0.1 800.  00 0.40     30239M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30040 0.1 800.  00 0.40     30240M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30041 0.1 800.  00 0.40     30241M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30042 0.1 800.  00 0.40     30242M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30043 0.1 800.  00 0.40     30243M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30044 0.1 800.  00 0.40     30244M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30045 0.1 800.  00 0.40     30245M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30046 0.1 800.  00 0.40     30246M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30047 0.1 800.  00 0.40     30247M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30048 0.1 800.  00 0.40     30248M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30049 0.1 800.  00 0.40     30249M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30050 0.1 800.  00 0.40     30250M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30051 0.1 800.  00 0.40     30251M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30052 0.1 800.  00 0.40     30252M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30053 0.1 800.  00 0.40     30253M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30054 0.1 800.  00 0.40     30254M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30055 0.1 800.  00 0.40     30255M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30056 0.1 800.  00 0.40     30256M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30057 0.1 800.  00 0.40     30257M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30058 0.1 800.  00 0.40     30258M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30059 0.1 800.  00 0.40     30259M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30060 0.1 800.  00 0.40     30260M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30061 0.1 800.  00 0.40     30261M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30062 0.1 800.  00 0.40     30262M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30063 0.1 800.  00 0.40     30263M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30064 0.1 800.  00 0.40     30264M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30065 0.1 800.  00 0.40     30265M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30066 0.1 800.  00 0.40     30266M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30067 0.1 800.  00 0.40     30267M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30068 0.1 800.  00 0.40     30268M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30069 0.1 800.  00 0.40     30269M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30070 0.1 800.  00 0.40     30270M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
Element: 30071 0.1 800.  00 0.40     30271M0 0 100 -5700 0.1 31.176912 -12.000000 150.000000 
Element: 30072 0.1 800.  00 0.40     30272M0 0 100 -5700 0.1 36.373062 21.000000 150.000000 
Element: 30073 0.1 800.  00 0.40     30273M0 0 100 -5700 0.1 36.373062 15.000000 150.000000 
Element: 30074 0.1 800.  00 0.40     30274M0 0 100 -5700 0.1 36.373062 9.000000 150.000000 
Element: 30075 0.1 800.  00 0.40     30275M0 0 100 -5700 0.1 31.176912 -6.000000 150.000000 
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## Crystal hit multiplicity, 24 channels, range 0--24
##              Name            ch/low/high     imin/imax
Display: 1D     Nhits           77 0 77
Display: 1D	NADChits  	77 0 77
Display: 1D	NTDChits  	77 0 77
##
## Hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
Display: 1D     Hits            77 0 77
Display: 1D	ADCHits		77 0 77
Display: 1D	TDCHits		77 0 77
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          400  0 400     0 75
##
## Energy OR
Display: 1D    EnergyOR        400  0 400
##      Cluster Histograms
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
Display: 2D EnergyOR 200 0 400 -1    Hits   76  0 76 -1
Display: 2D TimeOR   100 0 100 -1    Hits   76  0 76 -1
Display: 1D TimeOR 100 0 100
#
#
