Element:   29025    1.0 4000.0  580.755 0.030662 29236M0 -5000.0  5000.0 -6941.0 -0.100000   -3.849   -1.667  145.700
Element:   29027    1.0 4000.0  871.577 0.030980 29237M0 -5000.0  5000.0 -6941.0 -0.100000   -3.849   -4.333  145.700
Element:   29029    1.0 4000.0  672.354 0.031319 29238M0 -5000.0  5000.0 -6934.0 -0.100000   -6.543   -4.333  145.700
Element:   29031    1.0 4000.0  891.770 0.031017 29239M0 -5000.0  5000.0 -6947.0 -0.100000   -6.543   -1.667  145.700
#
# 4 PWO Ring 2
Element:   29033    1.0 4000.0  643.731 0.030000 29240M0 -5000.0  5000.0 -6947.0 -0.100000   -9.045   -4.667  145.700
Element:   29035    1.0 4000.0  705.872 0.030000 29241M0 -5000.0  5000.0 -6947.0 -0.100000   -9.045   -7.333  145.700
Element:   29037    1.0 4000.0  789.482 0.031413 29242M0 -5000.0  5000.0 -6913.0 -0.100000  -11.739   -7.333  145.700
Element:   29039    1.0 4000.0  413.169 0.031732 29243M0 -5000.0  5000.0 -6928.0 -0.100000  -11.739   -4.667  145.700
#
# 4 PWO Ring 2
Element:   29041    1.0 4000.0  681.467 0.031464 29244M0 -5000.0  5000.0 -6946.0 -0.100000   -3.849   -7.667  145.700
Element:   29043    1.0 4000.0  327.927 0.031748 29245M0 -5000.0  5000.0 -6927.0 -0.100000   -3.849  -10.333  145.700
Element:   29045    1.0 4000.0  703.029 0.030000 29246M0 -5000.0  5000.0 -6927.0 -0.100000   -6.543  -10.333  145.700
Element:   29047    1.0 4000.0  749.774 0.031519 29247M0 -5000.0  5000.0 -6943.0 -0.100000   -6.543   -7.667  145.700
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   29049    1.0 4000.0  717.324 0.031389 29248M0 -5000.0  5000.0 -6937.0 -0.100000    1.347   -4.667  145.700
Element:   29051    1.0 4000.0  571.908 0.031624 29249M0 -5000.0  5000.0 -6937.0 -0.100000    1.347   -7.333  145.700
Element:   29053    1.0 4000.0  846.464 0.030631 29250M0 -5000.0  5000.0 -6950.0 -0.100000   -1.347   -7.333  145.700
Element:   29055    1.0 4000.0  407.533 0.031702 29251M0 -5000.0  5000.0 -6936.0 -0.100000   -1.347   -4.667  145.700
#
# 4 PWO Ring 2
Element:   29057    1.0 4000.0  659.579 0.031853 29252M0 -5000.0  5000.0 -6931.0 -0.100000    1.347  -10.667  145.700
Element:   29059    1.0 4000.0  710.888 0.030560 29253M0 -5000.0  5000.0 -6924.0 -0.100000    1.347  -13.333  145.700
Element:   29061    1.0 4000.0  861.021 0.030946 29254M0 -5000.0  5000.0 -6920.0 -0.100000   -1.347  -13.333  145.700
Element:   29063    1.0 4000.0  940.878 0.030757 29255M0 -5000.0  5000.0 -6933.0 -0.100000   -1.347  -10.667  145.700
#
# 4 PWO Ring 2
Element:   29065    1.0 4000.0  409.817 0.030000 29256M0 -5000.0  5000.0 -6933.0 -0.100000    6.543   -7.667  145.700
Element:   29067    1.0 4000.0  716.977 0.031219 29257M0 -5000.0  5000.0 -6919.0 -0.100000    6.543  -10.333  145.700
Element:   29069    1.0 4000.0  420.423 0.032484 29258M0 -5000.0  5000.0 -6922.0 -0.100000    3.849  -10.333  145.700
Element:   29071    1.0 4000.0  766.787 0.031611 29259M0 -5000.0  5000.0 -6946.0 -0.100000    3.849   -7.667  145.700
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   29073    1.0 4000.0  560.099 0.031546 29260M0 -5000.0  5000.0 -6933.0 -0.100000    6.543   -1.667  145.700
Element:   29075    1.0 4000.0  731.369 0.032030 29261M0 -5000.0  5000.0 -6951.0 -0.100000    6.543   -4.333  145.700
Element:   29077    1.0 4000.0  795.354 0.032610 29262M0 -5000.0  5000.0 -6928.0 -0.100000    3.849   -4.333  145.700
Element:   29079    1.0 4000.0  810.462 0.031478 29263M0 -5000.0  5000.0 -6937.0 -0.100000    3.849   -1.667  145.700
#
# 4 PWO Ring 2
Element:   29081    1.0 4000.0  453.289 0.031965 29264M0 -5000.0  5000.0 -6906.0 -0.100000   11.739   -4.667  145.700
Element:   29083    1.0 4000.0  571.648 0.031615 29265M0 -5000.0  5000.0 -6904.0 -0.100000   11.739   -7.333  145.700
Element:   29085    1.0 4000.0  812.210 0.032026 29266M0 -5000.0  5000.0 -6923.0 -0.100000    9.045   -7.333  145.700
Element:   29087    1.0 4000.0  581.051 0.032102 29267M0 -5000.0  5000.0 -6925.0 -0.100000    9.045   -4.667  145.700
#
# 4 PWO Ring 2
Element:   29089    1.0 4000.0  606.285 0.031986 29268M0 -5000.0  5000.0 -6926.0 -0.100000   11.739    1.333  145.700
Element:   29091    1.0 4000.0  706.870 0.031044 29269M0 -5000.0  5000.0 -6932.0 -0.100000   11.739   -1.333  145.700
Element:   29093    1.0 4000.0  697.697 0.032353 29270M0 -5000.0  5000.0 -6930.0 -0.100000    9.045   -1.333  145.700
Element:   29095    1.0 4000.0  579.757 0.030783 29271M0 -5000.0  5000.0 -6937.0 -0.100000    9.045    1.333  145.700
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   29097    1.0 4000.0  582.133 0.032140 29272M0 -5000.0  5000.0 -6932.0 -0.100000    6.543    4.333  145.700
Element:   29099    1.0 4000.0  651.590 0.030949 29273M0 -5000.0  5000.0 -6945.0 -0.100000    6.543    1.667  145.700
Element:   29101    1.0 4000.0  705.026 0.031778 29274M0 -5000.0  5000.0 -6935.0 -0.100000    3.849    1.667  145.700
Element:   29103    1.0 4000.0  659.295 0.030891 29275M0 -5000.0  5000.0 -6938.0 -0.100000    3.849    4.333  145.700
#
# 4 PWO Ring 2
Element:   29105    1.0 4000.0  809.890 0.031782 29276M0 -5000.0  5000.0 -6948.0 -0.100000   11.739    7.333  145.700
Element:   29107    1.0 4000.0  640.434 0.031366 29277M0 -5000.0  5000.0 -6930.0 -0.100000   11.739    4.667  145.700
Element:   29109    1.0 4000.0  737.999 0.031128 29278M0 -5000.0  5000.0 -6931.0 -0.100000    9.045    4.667  145.700
Element:   29111    1.0 4000.0  714.378 0.031773 29279M0 -5000.0  5000.0 -6937.0 -0.100000    9.045    7.333  145.700
#
# 4 PWO Ring 2
Element:   29113    1.0 4000.0   79.626 0.255276 29280M0 -5000.0  5000.0 -6929.0 -0.100000    6.543   10.333  145.700
Element:   29115    1.0 4000.0   78.475 0.233688 29281M0 -5000.0  5000.0 -6927.0 -0.100000    6.543    7.667  145.700
Element:   29117    1.0 4000.0   88.293 0.253396 29282M0 -5000.0  5000.0 -6917.0 -0.100000    3.849    7.667  145.700
Element:   29119    1.0 4000.0   86.592 0.249747 29283M0 -5000.0  5000.0 -6936.0 -0.100000    3.849   10.333  145.700
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   29121    1.0 4000.0   84.371 0.245137 29284M0 -5000.0  5000.0 -6930.0 -0.100000    1.347    7.333  145.700
Element:   29123    1.0 4000.0   82.773 0.241925 29285M0 -5000.0  5000.0 -6941.0 -0.100000    1.347    4.667  145.700
Element:   29125    1.0 4000.0   84.186 0.254830 29286M0 -5000.0  5000.0 -6928.0 -0.100000   -1.347    4.667  145.700
Element:   29127    1.0 4000.0   82.141 0.250407 29287M0 -5000.0  5000.0 -6944.0 -0.100000   -1.347    7.333  145.700
#
# 4 PWO Ring 2
Element:   29129    1.0 4000.0  719.313 0.030984 29288M0 -5000.0  5000.0 -6947.0 -0.100000    1.347   13.333  145.700
Element:   29131    1.0 4000.0  586.584 0.031317 29289M0 -5000.0  5000.0 -6923.0 -0.100000    1.347   10.667  145.700
Element:   29133    1.0 4000.0  605.365 0.032120 29290M0 -5000.0  5000.0 -6928.0 -0.100000   -1.347   10.667  145.700
Element:   29135    1.0 4000.0  615.270 0.032814 29291M0 -5000.0  5000.0 -6935.0 -0.100000   -1.347   13.333  145.700
#
# 4 PWO Ring 2
Element:   29137    1.0 4000.0  640.145 0.032170 29292M0 -5000.0  5000.0 -6920.0 -0.100000   -3.849   10.333  145.700
Element:   29139    1.0 4000.0  650.801 0.031236 29293M0 -5000.0  5000.0 -6930.0 -0.100000   -3.849    7.667  145.700
Element:   29141    1.0 4000.0  630.339 0.030878 29294M0 -5000.0  5000.0 -6933.0 -0.100000   -6.543    7.667  145.700
Element:   29143    1.0 4000.0  694.367 0.030000 29295M0 -5000.0  5000.0 -6933.0 -0.100000   -6.543   10.333  145.700
#
##
Initialise:
##
#####################################################################
##      Histograming of basic detector stuff
#####################################################################
Display: 1D	NADChits    72 0 72
Display: 1D	NTDChits    72 0 72
Display: 1D     Nhits       72 0 72
Display: 1D	ADCHits	    72 0 72 
Display: 1D	TDCHits	    72 0 72 
Display: 1D     Hits        72 0 72 
Display: 1D     EnergyOR    400  0 400
Display: 1D     TimeOR      200 -100 100
Display: 2D     TimeOR      200 -1000 1000 -1 EnergyOR        400  0 400 -1
Display: 2D     EnergyOR    200 0 400 -1    Hits   72  0 72 -1
Display: 2D     TimeOR      200 -100 100 -1    Hits   72  0 72 -1
Display: 2D	ClTheta	     100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 1D     Etot        400 0 800
#Display: 1D	 Energy      400 0 400     0 72
