Element: 5061M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5060M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5059M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5058M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5057M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5056M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
# 1I 49-64
Element: 5215M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5214M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5213M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5212M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5211M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5210M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5209M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5208M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5223M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5222M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5221M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5220M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5219M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5218M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5217M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5216M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
# 1I 65-69
Element: 5327M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5326M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5325M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5324M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5323M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
##
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
# 1E 1-16
Element: 5023M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5022M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5021M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5020M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5019M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5018M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5017M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5016M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5031M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5030M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5029M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5028M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5027M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5026M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5025M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5024M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
# 1E 17-32
Element: 5071M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5070M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5069M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5068M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5067M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5066M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5065M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5064M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5079M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5078M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5077M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5076M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5075M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5074M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5073M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5072M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# 1E 33-48
Element: 5103M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5102M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5101M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5100M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5099M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5098M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5097M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5096M1   60 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5111M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5110M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5109M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5108M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5107M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5106M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5105M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5104M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# 1E 49-64
Element: 5295M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5294M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5293M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5292M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5291M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5290M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5289M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5288M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5303M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5302M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5301M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5300M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5299M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5298M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5297M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5296M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5311M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5310M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5309M1  300 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5308M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5307M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5306M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5305M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5304M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5319M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5318M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5317M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5316M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5315M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5314M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5313M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
#Element: 5312M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
# 1E 65-77
Element: 5119M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5118M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5117M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5116M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5115M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5114M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5113M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5112M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5127M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5126M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5125M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5124M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5123M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
##
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,   z,  phi
# 2I 1-16
Element: 5279M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5278M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5277M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5276M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5275M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5274M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5273M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5272M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5287M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5286M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5285M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5284M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5283M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5282M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5281M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5280M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# 2I 17-32
Element: 5135M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5134M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5133M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5132M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5131M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5130M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5129M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5128M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5143M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5142M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5141M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5140M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5139M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5138M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5137M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5136M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
# 2I 33-48
Element: 5167M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5166M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5165M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5164M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5163M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5162M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5161M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5160M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5175M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5174M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5173M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5172M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5171M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5170M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5169M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5168M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
# 2I 49-64
Element: 5183M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5182M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5181M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5180M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5179M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5178M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5177M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5176M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5191M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5190M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5189M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5188M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5187M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5186M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5185M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5184M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# 2I 65-80
Element: 5087M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5086M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5085M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5084M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5083M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5082M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5081M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5080M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5095M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5094M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5093M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5092M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5091M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5090M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5089M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5088M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
# 2I 81-88 (89)
Element: 5335M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5334M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5333M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5332M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5331M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5330M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5329M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5328M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
# Dummy
Element: 5328M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
##
## 6th Layer: Chamber 2 outer strips. dist(mm), angles(deg), corr coefs
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,   z,  phi
# 2E 1-16
Element: 5151M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5150M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5149M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5148M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5147M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5146M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5145M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5144M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5159M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5158M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5157M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5156M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5155M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5154M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5153M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5152M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
# 2E 17-32
Element: 5247M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5246M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5245M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5244M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5243M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5242M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5241M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5240M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5255M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5254M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5253M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5252M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5251M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5250M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5249M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5248M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
# 2E 33-48
Element: 5199M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5198M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5197M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5196M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5195M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5194M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5193M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5192M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5207M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5206M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5205M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5204M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5203M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5202M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5201M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5200M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
# 2E 49-64
Element: 5231M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5230M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5229M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5228M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
Element: 5227M1   50 1000 0 1.000 	0 0 0 0 0   		7.0 0.0 0.0
